{{216., 360., 14.529866022852792}, {216.67105558646705, 357.8462356684465, 14.527522316722623}, {217.00399712785773, 357.0974037874918, 14.496384681359824}, {217.0230914249061, 356.92831777670614, 14.420234659318528}, {217.06209603369518, 356.6686823919376, 14.383561834723329}, {217.0742389723248, 356.47244082796254, 14.333240604597085}, {217.10866367491155, 356.0925942444255, 14.328052920849407}, {217.10898365669465, 355.2563211313779, 14.374482264388867}, {217.111105562101, 353.84626775386033, 14.446945138604699}, {217.20055256195567, 353.2323274251833, 14.448150072510689}, {217.28141627974412, 352.751242640848, 14.443058772370987}, {217.64905702396345, 350.79353460976813, 14.366673971735052}, {218.0141405266344, 348.8506794335578, 14.277069822844362}, {218.01308027331837, 348.48658385149474, 14.264329982330764}, {218.01387104986313, 347.9501305796258, 14.246419211897766}, {218.00637005897647, 346.84009873287124, 14.214547040804622}, {217.99641478131255, 345.59651120854846, 14.18616136583937}, {217.99443005624198, 344.73258833544344, 14.189358238106157}, {217.9940722579394, 344.1539639854582, 14.227266655799854}, {217.99420910165213, 343.42351231258704, 14.257998824265748}, {217.9978259750865, 343.224754951074, 14.267332698424337}, {218.00121827513397, 342.29033900615235, 14.286493783190139}, {218.02731441854235, 339.4781835732056, 14.372740678971931}, {218.02994470348958, 339.3441856291058, 14.394634338218525}, {218.119815233964, 338.4598072447308, 14.437234517282164}, {218.16350127740557, 338.19244610304247, 14.462175910951961}, {218.3088913850671, 337.47065141555913, 14.45002416069602}, {218.41900538367364, 336.9663518095917, 14.453643798966466}, {219.00535972154975, 334.7024548276588, 14.517091901619102}, {219.01415911129752, 334.5535182221548, 14.527182470954132}, {219.04680555251318, 334.2544695941042, 14.561210817351318}, {219.19605702837293, 333.6023600539187, 14.565267744553493}, {219.33144093938608, 333.0767851016977, 14.570441161426471}, {219.64720850983713, 331.817842204521, 14.63137881398777}, {220.0107467476174, 331.08394033961747, 14.682241447782765}, {220.9999999999998, 328.9999999999999, 14.682241447782765}, {221.9999999999998, 326.99999999999994, 14.682241447782765}, {222.9999999999998, 324.99999999999994, 14.682241447782765}, {223.99999999999983, 322.99999999999994, 14.682241447782765}, {224.9999999999998, 320.9999999999999, 14.682241447782765}}
{{327., 364., 13.744467859455344}, {326.71646877075005, 363.33937517267475, 13.701936513677351}, {326.0395760052345, 361.9432709087308, 13.691538529548724}, {324.70000244663333, 359.69382101680344, 13.691393893797214}, {324.2500739857408, 358.98589542506505, 13.731712275173361}, {323.13499245554084, 357.27536982149303, 13.732767841993887}, {322.9504705074278, 356.8773684614007, 13.76566386182932}, {322.64589852395335, 356.2664102065186, 13.879280960603861}, {321.71613845048404, 354.3191435267472, 13.88636803156134}, {320.746218110572, 352.1435801686768, 13.883607152345878}, {319.90515987877177, 350.1054011856528, 13.883607215792713}, {318.985614731657, 347.98561473165734, 13.835272213082055}, {317.7202194536742, 346.2239259164696, 13.700539902417995}, {315.12142061623945, 342.33251411318594, 13.758804988053987}, {315.0828758242012, 342.2823486612666, 13.68548231163013}, {314.8979346066392, 342.10784277701794, 13.58006004037349}, {314.3797201357039, 341.57759787500385, 13.53972899811427}, {314.1773887764757, 341.38418869454017, 13.488372372352567}, {314.0965306048997, 341.31798743580475, 13.446512235371006}, {313.65314433374465, 340.91608939006557, 13.435182164526035}, {313.59024747142604, 340.8572138912002, 13.413640848486068}, {313.41802569502255, 340.69409694145054, 13.377363213438942}, {313.1437160778461, 340.4659761964275, 13.358466258764192}, {313.01428786244406, 340.3584737389667, 13.350103409324618}, {312.79518651043395, 340.17105438666385, 13.337998562699143}, {312.1797510196715, 339.7922314334568, 13.338814502115024}, {312.08418374107316, 339.7320717855409, 13.339504882976762}, {311.4105136294387, 339.2675691566562, 13.342047964849316}, {311.3165675502995, 339.18275101160634, 13.321970031852258}, {311.08403816200916, 339.01125151573774, 13.312774979648982}, {310.1185756022848, 338.35161072584094, 13.324992644865443}, {309.8773779136153, 338.1757637324253, 13.33174284569355}, {308.8993265325211, 337.58220683310145, 13.34348162040724}, {308.77564138478857, 337.47672541380825, 13.370312360816563}, {308.5128673488033, 337.2385571558371, 13.391268407493445}, {308.123294762077, 336.9911495888078, 13.387338224872483}, {307.8260939095477, 336.6950164390726, 13.37121072552282}, {306.84864506502277, 335.80394129942226, 13.325341261938961}, {306.3329478003991, 335.4508265124323, 13.324698161709389}, {306.27421409001306, 335.4266126171617, 13.302274709114837}, {305.9974618696318, 335.23672848700653, 13.292608728035347}, {305.0478049381728, 334.6499954870999, 13.293592227960609}, {303.2157130538425, 333.5007160991762, 13.342013384199808}, {300.47643862728876, 331.47878144363506, 13.527435639197844}, {298.9228371235465, 329.9039227754387, 13.644563712615913}, {298.7885336815517, 329.69692846390745, 13.697517271719972}, {298.2317474696401, 328.5555340297798, 13.698589945162274}, {298.1139410952676, 328.3530659606366, 13.692511636409515}, {297.2718813466505, 327.061976436837, 13.678021438632667}, {296.5297956791326, 325.85935921640475, 13.630385136501207}, {295.8008599957286, 324.8014732951557, 13.57283365949376}, {294.9926523081786, 323.99377441721003, 13.49187235638354}, {293.7480628706703, 322.74916980171736, 13.491872356383544}, {291.7589679307634, 320.80045375325767, 13.491872356383544}, {290.776967447309, 319.87642833096487, 13.491872356383546}, {289.2813788684171, 318.53941565180276, 13.491872356383546}, {288.37585213987495, 317.796947177502, 13.491872356383544}, {287.6679473293168, 317.66794732931834, 13.491872356383544}, {287.09221432106426, 317.09221432106585, 13.491872356383544}, {285.9999999999999, 316.0000000000015, 13.491872356383544}, {284.9999999999999, 315.0000000000014, 13.491872356383544}, {283.99999999999983, 314.0000000000014, 13.491872356383544}, {282.9999999999999, 313.0000000000014, 13.491872356383544}, {281.9999999999999, 312.0000000000014, 13.491872356383544}, {280.9999999999999, 311.00000000000136, 13.491872356383544}, {280.00652244881496, 309.99783727496344, 13.49187235638354}, {278.84793229477515, 308.76889459877043, 13.49187235638354}, {277.5813795042453, 307.26869853388223, 13.49187235638354}, {277.24249864756763, 306.5722308657632, 13.491872356383539}, {277.23251033375857, 306.2325103337601, 13.491872356383539}, {276.46328315239015, 305.4632831523917, 13.491872356383539}, {274.99999999999983, 304.0000000000014, 13.491872356383539}, {273.99999999999983, 303.0000000000014, 13.491872356383535}, {272.99999999999983, 302.00000000000136, 13.491872356383535}, {272.99999999999983, 302.00000000000136, 13.293477507816991}}	{{290.5, 391.5, 13.940817400304708}, {290.3564170186911, 391.1608187665142, 13.944371712416249}, {289.8797966494282, 390.26119351168694, 13.983907799147811}, {289.85529354046656, 390.2210035822782, 14.016592925591016}, {289.82648392117676, 390.1618137374477, 14.110915939104585}, {289.7404216780966, 390.11499339151953, 14.127966918577265}, {289.5834099233201, 389.7883251717948, 14.136455534925114}, {289.3053266506431, 388.65695239165916, 14.17282308751831}, {289.0252226250488, 387.6020648729258, 14.221981615410819}, {289.0233255284951, 387.5301158172841, 14.291086127366661}, {289.02224026674287, 387.3663284606003, 14.291401073380015}, {289.0222402667429, 386.4886636459364, 14.29140107338002}, {289.0222402667429, 385.53561486886184, 14.426040291591779}, {289.0210065224477, 385.392874013923, 14.488014185056166}, {289.02100652244775, 383.9789934775521, 14.536571000737814}, {290.0036968500569, 381.90834581303716, 14.68224144778276}, {290.1151104468996, 381.70559114518653, 14.692403317323643}, {290.34408588919865, 381.23716807180085, 14.707190924105815}, {291.05332008138583, 379.7856718379131, 14.880854473082326}, {292.08559566699444, 378.2019936086284, 14.884648780283047}, {292.33537694371626, 377.8597617116619, 14.881410311298438}, {292.85275923247457, 377.0667951802378, 14.880051570847815}, {294.0572880702691, 375.5345875566428, 14.87568866244832}, {294.0572874335699, 375.5395512861465, 14.771520645283857}, {294.71679428111975, 374.05098336488413, 14.670195827807909}, {295.0000000000002, 373.461961264699, 14.55462572536432}, {295.00000000000017, 372.92137457571204, 14.444721369811333}, {295.00000000000017, 372.0000000000002, 14.285451750649676}, {295.0000000000001, 371.0000000000002, 14.285451750649672}, {295.0000000000001, 370.00000000000017, 14.285451750649672}, {295.00000000000017, 369.00000000000017, 14.285451750649672}, {295.0000000000002, 368.0000000000002, 14.285451750649676}, {295.0000000000002, 367.0000000000002, 14.285451750649672}, {295.0000000000002, 366.00000000000017, 14.28545175064967}, {295.0000000000003, 365.0000000000002, 14.28545175064967}, {295.0000000000003, 364.0000000000002, 14.28545175064967}, {295.01034284317507, 363.0701828240407, 14.312198696674175}, {295.0413717121969, 362.53236908268576, 14.447695872286614}, {295.3446609771048, 360.772001122489, 14.483846599216207}, {295.6519932262855, 359.27327080247665, 14.48384659921621}, {296.0010516533041, 357.85822305458794, 14.483846599216205}, {296.01405166843443, 357.70192377223736, 14.483846599216202}, {296.18377047211897, 356.37873436368955, 14.483846599216202}, {296.617949656194, 354.2076037317132, 14.483846599216196}, {297.0106263683852, 352.5976135015469, 14.483846599216202}, {297.26438064538337, 351.15539644486, 14.483846599216193}, {297.553687761098, 349.7683966446505, 14.483846599216193}, {298.00000000000017, 348.12086653808785, 14.483846599216191}, {298.25377619021435, 346.0200128445547, 14.483846599216193}, {298.62841717895753, 344.00593006285635, 14.483846599216193}, {298.89194634313515, 342.8499335877974, 14.483846599216193}, {299.08062726062286, 341.5995107996371, 14.483846599216191}, {299.26769074204054, 340.1926682363744, 14.483846599216191}, {299.5330202175654, 338.5996011800746, 14.483846599216191}, {300., 336.4012740376137, 14.483846599216196}, {300., 335.8885525500634, 14.301012217264407}, {299.9906675131264, 334.211859935967, 14.25577773601207}, {299.9739553847816, 332.46721326845733, 14.246328227511409}, {299.954943606928, 331.77188072942647, 14.195851383725426}, {299.94668149693024, 331.75455453297576, 14.021727659923622}, {299.74482288832326, 331.2715413897345, 13.893989212118521}, {299.08085216334905, 329.7861282052737, 13.865870672892164}, {298.97788998618284, 329.63306876743206, 13.852651856564592}, {298.7786157716074, 329.2228666674687, 13.714455521965792}, {298.1204181742691, 328.0979987030844, 13.690161003427558}, {297.5719342393433, 327.3746767604348, 13.682407934928301}, {296.97045911859897, 326.4493238232847, 13.63987224030574}, {295.9297417750927, 324.92728274893415, 13.569287783290012}, {293.99999999999994, 323.0000000000003, 13.491872356383476}, {293., 322.00000000000034, 13.491872356383476}, {291.7587008292201, 320.79912446684716, 13.491872356383476}, {290.7767202920685, 319.8751832363677, 13.491872356383482}, {289.2797514046023, 318.5369659757356, 13.491872356383482}, {288.37405232791843, 317.79450584755295, 13.491872356383482}, {287.66564008661885, 317.66564008661936, 13.491872356383483}, {287.0914853907995, 317.0914853908, 13.491872356383483}, {285.99999999999994, 316.00000000000045, 13.491872356383487}, {284.99999999999994, 315.0000000000005, 13.49187235638349}, {283.99999999999994, 314.0000000000005, 13.491872356383487}, {282.99999999999994, 313.0000000000005, 13.491872356383487}, {281.99999999999994, 312.00000000000045, 13.491872356383487}, {280.99999999999994, 311.00000000000045, 13.49187235638349}, {280.00652244881513, 309.99783727496254, 13.491872356383487}, {278.8479322947753, 308.7688945987695, 13.491872356383492}, {277.58137950424543, 307.2686985338812, 13.49187235638349}, {277.2424986475677, 306.5722308657622, 13.49187235638349}, {277.23251033375857, 306.23251033375914, 13.49187235638349}, {276.46328315239026, 305.4632831523909, 13.49187235638349}, {274.99999999999994, 304.0000000000005, 13.49187235638349}, {274., 303.00000000000057, 13.49187235638349}, {273., 302.00000000000057, 13.49187235638349}, {273., 302.00000000000057, 13.293477507816947}}
{{242., 390., 2.356194490192345}, {242.19427568505964, 389.75960437477187, 2.3885176118094225}, {242.7599370160361, 389.18741403875924, 2.441513142202894}, {243.26426288033414, 388.80950827750587, 2.467580021491773}, {243.51348430897556, 388.54595919308235, 2.5232774428898685}, {243.7768118237401, 388.327832338407, 2.570506026274172}, {244.41541901379736, 387.872710393031, 2.6074325260191165}, {244.65636023869183, 387.73820071916623, 2.6198477288883275}, {244.89040025153486, 387.57578297268026, 2.628569658122556}, {245.52537895579485, 387.18268417079105, 2.6547416225817506}, {246.03383630723258, 386.92657809906086, 2.681828161999767}, {246.4271999111694, 386.6982395925794, 2.711553375650416}, {246.99579661467538, 386.4716589855649, 2.7135686123342797}, {247.13157274361868, 386.3926976717644, 2.725452721758682}, {247.43768382080827, 386.2687374551802, 2.7314180981983984}, {248.05185935619122, 386.0173949437195, 2.7437248041501463}, {248.49515913105134, 385.83124470883496, 2.7595946925618557}, {248.99271678748482, 385.63874994803575, 2.770346615550944}, {249.40243309919123, 385.48462036214363, 2.781399927942427}, {249.9255228599212, 385.2783692584434, 2.7939710838043377}, {250.43442974722035, 385.07382526398686, 2.805940908170996}, {250.6958468561714, 384.97754141808934, 2.817534675284369}, {251.35574064461355, 384.71984807714773, 2.8416281586627696}, {251.87929907529366, 384.510827166584, 2.859936372781786}, {252.3970336178914, 384.30126005012136, 2.8885944183689536}, {252.79561762323326, 384.15267569099433, 2.912508726829205}, {253.15120353378072, 384.0426756242111, 2.9196852149932355}, {253.38342641013105, 383.984878888854, 2.9339101675581323}, {253.66767757799158, 383.8921002212217, 2.948292767101997}, {254.0247379930362, 383.8002421521044, 2.960054218748049}, {254.21899236404133, 383.7613335531161, 2.961792637640149}, {254.6279117926516, 383.66718226075994, 2.981706020755668}, {255.0186317204567, 383.59100323024967, 2.9830299934748847}, {255.3675561127275, 383.51990269419747, 2.992263246778087}, {255.934865456394, 383.410087482974, 3.006358221231809}, {256.1225790657416, 383.3881311696497, 3.0140092032426584}, {256.56639347053846, 383.3132139375255, 3.0173399398707725}, {256.79320244120356, 383.29194695891033, 3.020509795793142}, {257.19607088811506, 383.238940443337, 3.03841784392134}, {257.49474773935015, 383.21636796270536, 3.041899805886969}, {257.8776011355259, 383.1598678995534, 3.0465448634433896}, {258.2273253926651, 383.1612203079612, 3.063431274426743}, {258.4576825668748, 383.14549034567193, 3.0633762846086805}, {259.2406027935453, 383.04662566349805, 3.06914375723602}, {259.46583994965846, 383.04323012015715, 3.0948514274379315}, {260.0816166164996, 383.03498464996517, 3.110960877905398}, {260.7382046518565, 383.0324653632183, 3.1181063630689163}, {261.4968405967062, 383.03278960867846, 3.125194638009919}, {262.0480327243216, 383.03376991931884, 3.079448231920761}, {262.0480327243216, 383.03376991931884, 2.909556391977503}, {262.0480327243216, 383.03376991931884, 2.714318478104167}, {262.8320252250055, 382.4669200534208, 2.5752328327801743}, {267.3795369463274, 379.61403166521717, 2.574322024749228}, {267.73300688390185, 379.37815953412394, 2.5694797086168717}, {268.8455047951738, 378.6740930010601, 2.5624533252502655}, {269.78935774431045, 378.1741102525096, 2.5485977279721914}, {269.8412940370836, 378.1587059629194, 2.499240442616947}, {269.8478540678816, 378.15214593212136, 2.381760836657108}, {271.0000000000007, 377.0000000000023, 2.381760836657109}, {272.0000000000006, 376.0000000000022, 2.3817608366571092}, {273.0000000000006, 375.0000000000022, 2.3817608366571092}, {274.14688296582665, 373.8521561991677, 2.310306506693929}, {274.40332946806376, 373.4809322968292, 2.174957499975108}, {275.16957958733724, 372.3661919678683, 2.028780741616456}, {275.5838961018494, 371.289369628587, 1.9783601258731385}, {275.6129068129899, 371.19579648351845, 1.9622563843657588}, {275.70231479699, 370.6400312602949, 1.8874959989191518}, {275.77376698312975, 370.30895321591436, 1.7669943889783801}, {275.9888149071367, 369.0795330040434, 1.6868620940292862}, {275.9888149071367, 368.8766634614639, 1.6601308508734158}, {275.98893372130584, 368.69372018675875, 1.588181442390935}, {275.98563374867666, 367.3412397839936, 1.5796286565937137}, {275.9373926067493, 366.74778939968303, 1.4676840360286239}, {275.84560391954693, 366.3815706023067, 1.410671851437189}, {275.7672327431014, 366.01840432133764, 1.4119770539509942}, {275.0000000000005, 362.8731047862884, 1.4192245513138557}, {275.0000000000005, 362.7609157664927, 1.4367219080991598}, {275.0000000000005, 362.6566311764467, 1.5041510779394769}, {275.0000000000005, 362.36881638699106, 1.5881814423909355}, {275.0000000000005, 361.000000000002, 1.5881814423909355}, {275.00000000000057, 360.000000000002, 1.588181442390936}, {275.00000000000057, 359.00000000000205, 1.588181442390936}, {275.00000000000057, 356.79548632349696, 1.6552126603564812}, {275.1441530629602, 353.3368505543538, 1.7865762909574787}, {275.5388588535473, 351.3094955957026, 1.7865762909574787}, {276.04860925535604, 349.17091360139807, 1.7865762909574787}, {276.36466176883414, 347.6947115224666, 1.7872004701674573}, {277.02099569721196, 345.0174591412642, 1.803042274096772}, {277.0661381931646, 344.8847521393877, 1.984971139524022}, {278.0390314194107, 342.80895947620286, 1.984971139524022}, {279.1569709667417, 340.28291972129205, 1.984971139524022}, {280.0632372415754, 338.1607960143447, 1.983207086764876}, {281.0000000000005, 335.814353318727, 1.9477603238649785}, {281.00000000000057, 335.60667801087226, 1.7864388946258218}, {281.0000000000005, 334.5752191120969, 1.6507181478399686}, {281.0000000000005, 333.996348887617, 1.5879119512521345}, {281.0000000000006, 333.313035580139, 1.4911268524178372}, {280.97228802218655, 333.06006720619047, 1.362812247949523}, {280.8889901625857, 332.854347238885, 1.3177066309035648}, {280.0370094617102, 331.1599387595602, 1.1553313609779616}, {279.97796006818066, 331.0718856850391, 1.1087023404600482}, {279.55479690583445, 330.51165452767077, 0.9761715543710491}, {278.7239435000029, 329.5758062271121, 0.794602048124762}, {278.33752120415556, 329.22445427749557, 0.794602048124762}, {277.4105132406008, 328.30557101098105, 0.794602048124762}, {276.45079383116195, 327.35483355632704, 0.794602048124762}, {275.4406541758686, 326.3610205586789, 0.7986161156265938}, {274.45385241873066, 325.3864548406443, 0.805381933360097}, {272.5731724585032, 323.50629605866357, 0.8207158662839485}, {271.9176400417606, 322.8396005055796, 0.8638104842700878}, {271.4796959332986, 322.16283271960015, 1.0089476681486804}, {270.0000000000005, 319.99094625930996, 1.0867769172670152}, {270.00000000000057, 319.97437759387924, 1.3863570572912232}, {270.00000000000057, 319.7897718402043, 1.5571997261389936}, {270.0000000000005, 318.52138782082, 1.6076386165470495}, {270.00000000000045, 317.25669076586365, 1.7483899595564973}, {270.1496418164329, 316.28026601897136, 1.7908797277292305}, {270.2468666693644, 315.85217513680374, 1.786138585581654}, {270.66461743465527, 314.0108705604839, 1.7833371208701525}, {271.0000000000004, 312.663868473649, 1.7770899501608444}, {271.0000000000004, 312.44904668040465, 1.739561723313253}, {271.00000000000034, 312.25366941727947, 1.588181442390936}, {271.0000000000004, 310.6885900468279, 1.5793490202169447}, {270.8768023841638, 309.3802691049545, 1.3873792754474694}, {270.0000000000004, 306.043933850111, 1.3801438065125309}, {270.00000000000045, 306.000000000002, 1.191391745257849}, {269.0000000000004, 304.00000000000193, 1.191391745257849}}	{{260., 401., 14.726215563702153}, {260.47383767742645, 400.1983275654941, 14.782061004958539}, {261.08431114109027, 399.5224900768827, 14.774916700954662}, {261.1997913470672, 399.3578496810065, 14.75869886049259}, {261.54604554694095, 398.85750885722194, 14.75557773649896}, {261.7594982110296, 398.52128874396783, 14.697000979586832}, {261.8688573438533, 398.2942469224431, 14.67983940257331}, {262.1484309072291, 397.7908420231536, 14.636291588348568}, {262.39197125275496, 397.2643831068186, 14.635672701786435}, {262.74103489663355, 396.55988829667416, 14.621193331138404}, {262.8742809305027, 396.12369469742265, 14.578630440206641}, {263.0458376351321, 395.43880612657944, 14.482452963016826}, {263.10392630242205, 395.0539680956204, 14.479009621088805}, {263.4334372141617, 393.32802704055507, 14.44554639459525}, {263.99999999999994, 390.8140532153769, 14.350614573649718}, {264., 390.49260611082434, 14.286015219765826}, {263.999981391196, 388.60719018961345, 14.296555258953902}, {264.00251903047433, 383.99132677854413, 14.484361129631822}, {264.01182116998353, 383.9063093073301, 14.496877815599975}, {263.99839650454106, 383.8669690272945, 14.581655833695763}, {264.05347629082013, 383.6513911197827, 14.717521340539301}, {264.30256441451303, 383.2221527440997, 14.86057914517376}, {264.90844147842427, 382.30744048771123, 14.90324510021365}, {265.15885157532585, 382.0153593828903, 14.915460298976118}, {265.41934266101885, 381.58065733898127, 14.975385121267776}, {266.3740574673247, 380.63993639371125, 15.083060353563958}, {267.29187147212735, 379.81917557043016, 15.085538172160424}, {268.14631772882797, 379.1003970978649, 15.086290387935684}, {269.0487179223415, 378.95128207765833, 15.086294220686}, {269.18404247388526, 378.8159575261147, 15.080979349003966}, {271., 376.9999999999999, 15.07903114491587}, {272., 375.99999999999994, 15.07903114491587}, {273.00000000000006, 375., 15.079031144915874}, {274.1468829658261, 373.8521561991655, 15.007576814952694}, {274.4033294680632, 373.48093229682706, 14.872227808233875}, {275.1695795873367, 372.36619196786603, 14.726051049875224}, {275.58389610184884, 371.28936962858467, 14.6756304341319}, {275.6129068129893, 371.1957964835162, 14.659526692624523}, {275.70231479698936, 370.64003126029263, 14.584766307177917}, {275.7737669831292, 370.30895321591197, 14.464264697237146}, {275.988814907136, 369.07953300404097, 14.38413240228805}, {275.988814907136, 368.8766634614616, 14.357401159132182}, {275.98893372130516, 368.6937201867563, 14.2854517506497}, {275.985633748676, 367.3412397839912, 14.276898964852482}, {275.9373926067486, 366.7477893996806, 14.16495434428739}, {275.845603919546, 366.381570602304, 14.107942159695954}, {275.76723274310064, 366.01840432133514, 14.109247362209757}, {274.9999999999997, 362.87310478628586, 14.116494859572615}, {274.9999999999997, 362.7609157664902, 14.133992216357921}, {274.9999999999998, 362.6566311764442, 14.20142138619824}, {274.9999999999998, 362.36881638698856, 14.285451750649699}, {274.9999999999998, 360.99999999999955, 14.285451750649699}, {274.9999999999998, 359.9999999999995, 14.285451750649699}, {274.9999999999998, 358.99999999999943, 14.285451750649695}, {274.9999999999997, 356.7954863234944, 14.35248296861524}, {275.1441530629594, 353.3368505543512, 14.483846599216239}, {275.5388588535465, 351.30949559570007, 14.483846599216244}, {276.0486092553552, 349.17091360139557, 14.483846599216244}, {276.3646617688334, 347.69471152246416, 14.484470778426218}, {277.0209956972112, 345.0174591412619, 14.500312582355537}, {277.0661381931638, 344.8847521393854, 14.68224144778279}, {278.0390314194099, 342.8089594762005, 14.68224144778279}, {279.1569709667409, 340.2829197212898, 14.682241447782786}, {280.0632372415746, 338.16079601434245, 14.68047739502364}, {280.99999999999966, 335.8143533187247, 14.645030632123742}, {280.99999999999966, 335.6066780108699, 14.483709202884581}, {280.99999999999966, 334.5752191120947, 14.347988456098719}, {280.9999999999998, 333.99634888761466, 14.285182259510885}, {280.99999999999966, 333.3130355801385, 14.188397160676317}, {280.9722880221851, 333.06006720618905, 14.0600825562079}, {280.88899016258307, 332.8543472388807, 14.014976939162013}, {280.03700946167316, 331.15993875947566, 13.85260166924656}, {279.97796006820204, 331.07188568504006, 13.805972648726446}, {279.55479690586276, 330.5116545276875, 13.673441862630032}, {278.723943499939, 329.5758062269972, 13.491872356383531}, {278.3375212040279, 329.22445427732225, 13.491872356383531}, {277.4105132404733, 328.3055710108095, 13.49187235638353}, {276.45079383104445, 327.3548335561679, 13.491872356383526}, {275.440654175766, 326.36102055852615, 13.495886423884006}, {274.45385241865904, 325.3864548405071, 13.502652241616346}, {272.57317245852016, 323.5062960586186, 13.51798617455436}, {271.9176400418199, 322.83960050557323, 13.561080792537567}, {271.47969593321545, 322.16283271940335, 13.706217976417758}, {269.9999999999998, 319.9909462592484, 13.784047225530886}, {269.9999999999998, 319.9743775933714, 14.08362736547527}, {269.9999999999998, 319.7897718384056, 14.254470034130236}, {269.9999999999998, 318.52138782310806, 14.304908924654205}, {269.9999999999998, 317.25669077151895, 14.445660267022141}, {270.1496418133019, 316.28026603983204, 14.488150035519423}, {270.24686667329905, 315.8521751080876, 14.483408890641345}, {270.66461743844275, 314.0108705253907, 14.48060742752136}, {270.99999999999966, 312.6638684462199, 14.474360255744555}, {270.9999999999998, 312.4490466377272, 14.436832027860431}, {270.9999999999997, 312.2536693789379, 14.285451750649713}, {270.9999999999997, 310.688590042154, 14.276619328690913}, {270.8768023841141, 309.38026910510365, 14.084649583705282}, {269.9999999999997, 306.04393385012634, 14.077414114767464}, {269.9999999999997, 305.9999999999999, 13.88866205351662}, {268.99999999999983, 303.9999999999999, 13.690267204950079}}
