{{216., 360., 14.529866022852792}, {216.13372221807202, 359.66282069611196, 14.51259366857688}, {216.99149862945876, 356.28296121149447, 14.455542341022706}, {217.02710433351797, 356.14153005543045, 14.439373060905377}, {217.07432142206795, 355.84349278024723, 14.4232100371701}, {217.21850556742555, 354.96699446806593, 14.415413842777927}, {217.40996703977828, 353.768112206643, 14.429162794496706}, {217.4841441055482, 353.35754004274236, 14.435685072881986}, {217.75387578434186, 352.03174586989667, 14.397397587384225}, {217.98034128400798, 350.9739961515396, 14.35395917657487}, {217.99211971128585, 350.7925294562659, 14.323727243302539}, {217.99757692349502, 350.6496344931415, 14.292565607008585}, {217.9991882548435, 350.26498238469367, 14.270138189984259}, {217.99801390086077, 349.6095072527064, 14.249470923492607}, {217.9909904921627, 348.76792256586, 14.230521647150677}, {217.98600186325612, 347.7560399552233, 14.213011082315056}, {217.98469548655154, 346.72947620090656, 14.21221797654437}, {217.985779536492, 346.0528127779644, 14.228337833317056}, {217.98653980656405, 345.2729894337202, 14.24276465914085}, {217.98927593857294, 345.061492766031, 14.257943619925708}, {217.99113919851374, 344.2682853657612, 14.27698853920587}, {217.99987088327197, 343.4393496740077, 14.284555750301347}, {218.00517382951006, 340.8414487716443, 14.340040479234057}, {218.02490534135424, 338.9958807334595, 14.416510567744245}, {218.04962047551325, 338.50940357952777, 14.454132628661004}, {218.13633015911572, 337.96705709791223, 14.463516154732662}, {218.23413622340215, 337.4731425279622, 14.456335330983755}, {218.37233679379804, 336.8216223344196, 14.47149980904732}, {218.98505551521663, 334.5292398254058, 14.535963581214503}, {219.0085243801199, 334.4131225225944, 14.551341354008466}, {219.10418115924057, 333.99105096966764, 14.572975320405058}, {219.29602208975535, 333.11445330789707, 14.617364513240144}, {219.7546794246974, 331.6248175662487, 14.630239713266555}, {219.81600956852307, 331.5898697688509, 14.634439717590865}, {220.07352388265326, 330.85295223469353, 14.646390150138826}, {221.0000000000001, 328.99999999999983, 14.682241447782705}, {223.0000000000001, 323.9999999999999, 14.880636296349248}, {225.0000000000001, 320.9999999999999, 14.682241447782703}}
{{327., 364., 13.744467859455344}, {326.66183182094176, 363.1396942168726, 13.708097682156845}, {326.0503874789352, 361.7634524980259, 13.691932010220853}, {325.52212721750544, 360.69077171706743, 13.690620155175383}, {325.11889970576266, 360.05805507946593, 13.690509086877364}, {323.3562096347426, 357.26054569161306, 13.690509086877368}, {322.64930117547874, 356.13485847207744, 13.792756788581178}, {322.3335099495507, 355.5613147626571, 13.801951416983052}, {321.9056928009267, 354.64962298006884, 13.871884191826306}, {321.86234633371873, 354.5670613975754, 13.886887572125222}, {320.80792850059066, 352.1626060951229, 13.879185855254171}, {319.982890405832, 350.27655916174217, 13.879682452490503}, {319.55717047564355, 349.14187051629614, 13.881172244199488}, {318.9677784719163, 347.9677784719168, 13.833446141159818}, {318.29383048077614, 347.2938304807766, 13.610908884384303}, {317.90388618330473, 346.89146653150993, 13.50801240548623}, {317.6272839273338, 346.6099059954057, 13.498638632408662}, {316.6241011466021, 345.60695052956, 13.502667372825336}, {315.6823621397403, 344.66649557343186, 13.497221749186016}, {314.722449763406, 343.71532372441015, 13.493043043876222}, {313.73092927985874, 342.73331103888427, 13.491773102331983}, {312.7314207562555, 341.74253485270737, 13.49164297639405}, {311.73222089197327, 340.75145115855713, 13.491740726535284}, {310.73139053114005, 339.75836087825036, 13.491732596285459}, {309.72585166337495, 338.7593524169837, 13.491872356383501}, {308.722352028538, 337.7620134707826, 13.491872356383501}, {307.7141690213797, 336.7683957154486, 13.491872356383496}, {306.4858541182754, 335.5980953422582, 13.407719839065273}, {306.3967567505064, 335.5217035318149, 13.386815647002486}, {305.55099920419525, 334.9584311023113, 13.323231067418641}, {303.9695263417269, 333.9844888137967, 13.325031554182901}, {303.6220570929335, 333.6819953878951, 13.333139180560934}, {303.5254996941938, 333.61934874637245, 13.354588415390317}, {303.1500642818647, 333.3781290018001, 13.470806315537835}, {303.0227837484299, 333.25787777836604, 13.491000841891736}, {302.33839075525066, 332.58896231245876, 13.499451607088844}, {301.4071361977843, 331.67742119394467, 13.526590528587557}, {300.08888613100396, 330.37168116059286, 13.584288765012852}, {299.66636763147244, 329.9290739921398, 13.607622094350882}, {299.06609490027444, 329.3318693544177, 13.662005357829232}, {298.7836292276547, 329.00591384405294, 13.669920368496829}, {298.5828745765477, 328.7304584133067, 13.679642387589093}, {298.44212573226775, 328.4964747960265, 13.684711015116573}, {298.1007084753449, 327.9754523982865, 13.681400077536573}, {297.27787392210126, 326.83533300675424, 13.665925148175125}, {296.3916810905209, 325.40397100525456, 13.63905905892959}, {296.27957176533835, 325.2845505264918, 13.574682052172639}, {296.2690549698765, 325.2866902324158, 13.553979810811436}, {295.8830740642539, 324.90050927523566, 13.491872356383478}, {294.71348942918564, 323.730324485495, 13.491872356383478}, {293.72111858230267, 322.73762224955806, 13.491872356383482}, {291.99208047083613, 321.0238309998028, 13.491872356383478}, {290.7668399527584, 319.83609002009393, 13.491872356383478}, {289.7787084195693, 318.8908816830348, 13.491872356383478}, {288.7920082942058, 317.9549764334278, 13.491872356383478}, {287.3499241578607, 316.6107087336308, 13.491872356383476}, {286.4477304752507, 315.7621944069853, 13.491872356383473}, {285.5395434356575, 314.8984731865898, 13.491872356383473}, {284.84231062954564, 314.2092384831094, 13.491872356383473}, {283.8490774844696, 313.24481473228946, 13.491872356383476}, {282.8527427855346, 312.26513261398503, 13.491872356383476}, {281.89635460871494, 311.3142588448133, 13.491872356383476}, {280.89833299120784, 310.31332420425815, 13.491872356383476}, {280.0614008674779, 309.44655974004087, 13.491872356383478}, {279.2061172636478, 308.54193411574835, 13.491872356383478}, {278.33063342788853, 307.60478077262275, 13.491872356383483}, {277.9990495789872, 307.05171094375135, 13.491872356383483}, {276.5690960363578, 305.5690960363578, 13.491872356383476}, {274.9999999999999, 303.99999999999983, 13.491872356383476}, {273.9999999999999, 302.9999999999999, 13.491872356383476}, {272.9999999999999, 301.9999999999999, 13.491872356383476}, {272.9999999999999, 301.9999999999999, 13.293477507816936}}	{{290.5, 391.5, 13.940817400304708}, {290.2965493697219, 391.09490928673995, 13.964140501763156}, {290.0849373595394, 390.5299956301337, 13.981675708953212}, {289.87255039292313, 390.1180914137433, 14.018113154925498}, {289.80953505059284, 389.9874754340411, 14.10799383324441}, {289.73969477516994, 389.7110525291572, 14.135249468986876}, {289.49006389277804, 388.7311139301412, 14.182101561829432}, {289.1622279401817, 387.84521990293956, 14.215294445050148}, {289.1273071057585, 387.73119564519374, 14.237726631611299}, {289.12033766091105, 387.6572214429332, 14.30945939834807}, {289.10954032344074, 387.45003094865746, 14.31575355872313}, {289.10357185626896, 387.1480992183303, 14.315590348749827}, {289.103571856269, 386.34217206348006, 14.321327036310237}, {289.10837494181794, 385.803818542505, 14.341176952907821}, {289.12528765934024, 385.5750585097721, 14.484771377055514}, {289.20643270972704, 384.49483481317196, 14.49062442786539}, {289.20791050507137, 384.28835566958844, 14.524844835294239}, {289.40686551008315, 383.3023770139947, 14.682241447782756}, {290.0979485254652, 381.8586440303686, 14.68324150946838}, {290.3714793157626, 381.2806012275578, 14.690631960909679}, {291.18504054315594, 379.6288727513544, 14.859400402168784}, {291.5035206675767, 379.16227143185745, 14.877774301757704}, {292.411173106883, 377.7877852351327, 14.878129668276474}, {293.3470266816071, 376.4546133123425, 14.878353148995723}, {294.0258648655184, 375.6270461282692, 14.877403612899334}, {294.02585529212405, 375.6324811191834, 14.78021590508913}, {294.7447215851415, 374.0110302157202, 14.677053320215986}, {295., 373.49067339579784, 14.557713545819963}, {294.99999999999994, 372.88057063476367, 14.455702329371126}, {295.00000000000006, 371.99999999999955, 14.285451750649667}, {295.00000000000006, 370.99999999999955, 14.285451750649667}, {295., 369.99999999999955, 14.285451750649667}, {295., 368.99999999999955, 14.285451750649667}, {295., 367.99999999999955, 14.28545175064967}, {295., 366.99999999999955, 14.28545175064967}, {295., 365.99999999999955, 14.28545175064967}, {295., 364.99999999999955, 14.28545175064967}, {294.99999999999994, 363.9999999999995, 14.285451750649667}, {295., 363.2332779389537, 14.373201175002908}, {295.1675229856947, 362.1898989601857, 14.483846599216212}, {295.49220414036483, 360.4366571773191, 14.483846599216212}, {295.98914648670154, 358.28542980392416, 14.48384659921622}, {296.014383696871, 358.0012807640884, 14.48384659921622}, {296.07388915890084, 357.27577886791744, 14.48384659921622}, {296.4710640755444, 354.71029760343026, 14.48384659921622}, {296.6050889706007, 354.0499850736444, 14.483846599216216}, {297.16391538634736, 351.3069636233539, 14.483846599216212}, {297.6551615968374, 348.7119155964731, 14.483846599216216}, {298.0178306463437, 347.16162607256797, 14.483846599216212}, {298.1268399007919, 346.1776040151529, 14.48384659921621}, {298.6544575281564, 343.33822217849854, 14.483846599216207}, {299., 341.88655157948926, 14.483846599216207}, {299.0580900719176, 340.80939657456827, 14.483846599216207}, {299.3246434167736, 338.8401197098552, 14.483846599216207}, {299.64993919487324, 336.93471737579773, 14.483846599216207}, {299.99926348362015, 335.1260332068578, 14.433655351731542}, {299.997053076834, 334.7561855265802, 14.288621287291114}, {299.9927440380966, 334.48733350026333, 14.27552380035397}, {299.9777869031892, 333.4347821594364, 14.266229755100449}, {299.9694350935634, 332.53611923597356, 14.25144723763747}, {299.9347523814683, 331.7336787161376, 14.193180034991986}, {299.9187811059018, 331.6709809863961, 14.039147264974932}, {299.7128236511953, 331.1186339850796, 13.904748357745552}, {299.1982370894683, 329.906908279972, 13.891425465619308}, {299.0896054822035, 329.7240237864272, 13.856284112756201}, {298.9668995520025, 329.54662646733914, 13.841871298910123}, {298.79680650379885, 329.204691057551, 13.714639333981266}, {298.6271520028772, 328.9172082531378, 13.688581962814412}, {297.61881618735816, 327.3874907312234, 13.684487542834075}, {297.3252705678793, 326.95798293839425, 13.674043073541446}, {296.32257467376024, 325.31601690944956, 13.627558295418266}, {296.2486369136997, 325.2441938066431, 13.560930870702693}, {295.68235655937696, 324.68235655937684, 13.491872356383487}, {294.00000000000017, 323., 13.491872356383487}, {293.0000000000001, 321.99999999999994, 13.491872356383487}, {291.9961299812351, 321.01164544185855, 13.491872356383487}, {290.7629396627736, 319.8166201902856, 13.49187235638349}, {289.77500666472304, 318.87232840551223, 13.491872356383483}, {288.7885290190187, 317.93749532978745, 13.491872356383487}, {287.3265037569399, 316.5749227728729, 13.491872356383487}, {286.4259461736734, 315.7289424912391, 13.49187235638349}, {285.51929497683784, 314.86750093567247, 13.491872356383483}, {284.83967280938947, 314.19601066272924, 13.491872356383483}, {283.84655285993506, 313.2321820296836, 13.491872356383482}, {282.85027947397884, 312.2528397879208, 13.491872356383483}, {281.89875860520584, 311.3069697878601, 13.491872356383483}, {280.9006603998763, 310.30615144017776, 13.49187235638349}, {280.0771646005594, 309.4535062362505, 13.491872356383492}, {279.2242911981805, 308.5524203739963, 13.491872356383498}, {278.3459568802107, 307.61382831583717, 13.491872356383498}, {278.01624068689733, 307.0676965030939, 13.491872356383498}, {276.5732373744191, 305.5732373744188, 13.491872356383498}, {275.0000000000003, 304.0000000000001, 13.491872356383498}, {274.00000000000034, 303.0000000000001, 13.491872356383501}, {273.00000000000034, 302.0000000000001, 13.491872356383501}, {273.00000000000034, 302.0000000000001, 13.293477507816958}}
{{242., 390., 2.356194490192345}, {242.16965299954938, 389.8039047192863, 2.400433119478542}, {242.58792126847666, 389.3843538893416, 2.4876734989923732}, {242.8922144309875, 389.12860560066747, 2.541569494625764}, {243.39518818891523, 388.77146537253316, 2.605940497974757}, {243.53926916005898, 388.6982505886213, 2.619348753466018}, {243.97890545756076, 388.48943335137574, 2.6363854477847917}, {244.36385747601432, 388.245019696934, 2.666932377483556}, {244.68210709071838, 388.05691935545184, 2.699499706913986}, {244.80113694076658, 388.00886452208147, 2.7013494799188504}, {245.1778614040814, 387.84283916797307, 2.71251870353735}, {245.4027248424908, 387.7168953491567, 2.7339326839833213}, {245.69674555748904, 387.59978491973976, 2.736622860303577}, {246.11732335302372, 387.41021011291605, 2.7504625821509197}, {246.3709794296969, 387.3028020083126, 2.7566253413331316}, {246.96295986322565, 387.07023857619305, 2.760184694888497}, {247.1173926868708, 387.00091523437874, 2.768346445031042}, {247.50746679315256, 386.8483973267496, 2.7687587129767497}, {248.06201119266717, 386.6369868307119, 2.7793718377139234}, {248.58274665461207, 386.4355755331981, 2.785645680213568}, {248.82709974051676, 386.33599707817785, 2.7872688617904693}, {249.07287806397608, 386.2712385342059, 2.7893169292517386}, {249.56920542830662, 386.0759195496711, 2.80331693879225}, {250.1571990202481, 385.86302647832724, 2.8121347385771673}, {250.71458930382363, 385.6449526007271, 2.8283414901040693}, {250.84688291660024, 385.59761116775417, 2.833819316170436}, {251.05296609373468, 385.51769593934085, 2.8390939509653017}, {251.52868798874601, 385.331305764136, 2.8503948913520154}, {252.11897952614024, 385.1037279577351, 2.8685670740851883}, {252.38605893060657, 385.00061525427157, 2.8832368394143084}, {252.67970594738716, 384.90640789578447, 2.8913803860490948}, {253.2334154907919, 384.7173422425308, 2.9010270850526605}, {253.36228215022095, 384.67743760920143, 2.903007841486124}, {253.7220359725099, 384.5530648106387, 2.9123230011462415}, {253.93723274514764, 384.49117194751045, 2.918976573098682}, {254.33177760893074, 384.37844735040187, 2.9253813384556846}, {254.4332777785861, 384.35759329432466, 2.933390123805186}, {254.7750688686777, 384.2786811878721, 2.9368509610975493}, {255.2092987332037, 384.1695805455736, 2.945410708466187}, {255.75478115961582, 384.0501657965721, 2.952186103111142}, {256.26182125459513, 383.9217037471306, 2.956686740367739}, {256.50158070434225, 383.8674915668654, 2.9636051367242406}, {256.9234076912877, 383.7907488610368, 2.970578999049949}, {257.22112359415104, 383.7290787068424, 2.9793783058142975}, {257.74662912726075, 383.64895100384064, 2.9902405150751825}, {257.9710325760685, 383.6113042082502, 2.997229914289012}, {258.2422409148438, 383.56522343284917, 3.000868512391019}, {258.8206699820382, 383.45941083100246, 3.0118995850210704}, {259.3147918972602, 383.39288109745183, 3.0139016411585806}, {260.26084091542793, 383.181172768426, 3.028341053978957}, {260.6720671313666, 383.1489068237563, 3.035215803780965}, {261.15881085253517, 383.11230758750514, 3.0464553675410624}, {261.7246596711587, 383.11123486479283, 3.058934492484293}, {262.1039201869156, 383.1144394637684, 3.019868277052858}, {262.1044087287454, 383.11397770211516, 2.8759852679976303}, {262.1045520183902, 383.11384226711397, 2.6900527867798973}, {262.9422395812642, 382.43801581558535, 2.5648616209728887}, {265.5692677142258, 380.7340124040548, 2.5645682655299513}, {267.3279656798461, 379.6851854429458, 2.563887263531627}, {267.7088950032016, 379.42123459064226, 2.564938813860841}, {268.71760323532584, 378.8400783036092, 2.5576470595022496}, {269.70519665481675, 378.2966517285082, 2.5335678666681964}, {269.74767820255005, 378.25422771450104, 2.3817608366571084}, {269.87671305658654, 378.124730376656, 2.3817608366571075}, {270.9999999999993, 377.00000000000017, 2.381760836657107}, {271.9999999999993, 376.0000000000001, 2.381760836657106}, {273.1203127144427, 374.8795827934416, 2.3347121637210653}, {273.69016257098497, 374.2314059897712, 2.1767131287389723}, {274.59528603407347, 373.0049100513971, 2.14852528906246}, {275.1668298967486, 372.16844833018627, 2.0388102933738947}, {275.48410846416476, 371.39520187014307, 1.9622991154008687}, {275.58401416382395, 371.06328485191364, 1.89281924741704}, {275.64134936869556, 370.5642797787196, 1.8377610092831267}, {275.6777741318953, 370.35908573280847, 1.765080008640615}, {275.82065964858924, 369.5226946867873, 1.705080587782403}, {275.8241029631074, 369.3127178756874, 1.6669430787772432}, {275.82536819711686, 369.03467553346917, 1.6464267993660888}, {275.82636649764817, 368.71528474618674, 1.5881814423909333}, {275.8258738490463, 367.6708155481124, 1.5881814423909333}, {275.81175770877144, 367.0295788790413, 1.580807278584103}, {275.7794278070697, 366.5933779543322, 1.5337532920752817}, {275.72609852356527, 366.5475462745652, 1.4423230114281123}, {275.6719264531723, 366.1684310488918, 1.4429937053692479}, {274.99999999999943, 363.36935008447654, 1.448457778947494}, {274.99999999999943, 363.14525801050434, 1.4512814527697522}, {274.99999999999943, 362.92803697536635, 1.5050426358532283}, {274.99999999999943, 362.5946637715256, 1.5881814423909333}, {274.9999999999994, 361.0000000000001, 1.5881814423909333}, {274.99999999999943, 360.0000000000001, 1.5881814423909333}, {274.9999999999995, 359.0000000000001, 1.5881814423909333}, {274.99999999999943, 357.5126135339543, 1.6121717009626035}, {274.9999999999994, 355.45949879348336, 1.6680337948649568}, {275.020752491404, 354.78880554138163, 1.6874809072238248}, {275.02075249254995, 354.5418266817977, 1.7860825808786185}, {275.25909141438353, 353.0421683581412, 1.7865762909574756}, {275.61512204867296, 351.21976383178696, 1.7865762909574756}, {276.06890791202403, 349.29006958408957, 1.7865762909574756}, {276.41442051978123, 347.63648485662054, 1.786576290957476}, {277.0303930361183, 345.09182765454426, 1.7948071307264963}, {277.0726021254488, 344.8571538919901, 1.8483850992928987}, {278.00232890781064, 342.87176567133844, 1.9849711395240197}, {278.3576087202536, 342.0846455067278, 1.9849711395240202}, {279.6693642964017, 338.9880851920554, 1.9845058586433537}, {280.3388922408338, 337.2865745015385, 1.9581830730437884}, {280.99999999999943, 335.31893438318383, 1.8911470134333013}, {280.99999999999943, 335.16963026042424, 1.778749254182348}, {280.99999999999943, 334.239537237127, 1.714351491447041}, {280.9999999999995, 333.82958532038214, 1.5701493653802867}, {280.99999999999943, 333.3032087003516, 1.3805874299344145}, {280.96020891165927, 333.083555454941, 1.3513310574770099}, {280.8407852828336, 332.7909572598606, 1.1875142069826632}, {280.34971375476334, 331.8987280423958, 1.0728494412391338}, {279.81296472198517, 331.11090496686666, 1.0337377428440813}, {279.6477787933649, 330.85551310522663, 0.9807169403110271}, {278.51254614007206, 329.2977633525687, 0.9015153352736438}, {278.2430706866139, 328.98672785494034, 0.7946287254053319}, {277.64501452332496, 328.4064482492119, 0.7946020481247621}, {276.7090200105783, 327.4869021690568, 0.7946020481247621}, {275.7293844813974, 326.5250893109348, 0.7948503056535845}, {275.12834395231266, 325.97101345174724, 0.805222454993502}, {274.32208066236706, 325.1709416032814, 0.8239966723249882}, {273.51027162014134, 324.35916637142094, 0.8267263853800082}, {272.7574249607199, 323.5778368919073, 0.8782112030243567}, {272.361791520173, 322.95915306662346, 1.0150475840564654}, {271.1069339050549, 321.03597022955717, 1.070574760516752}, {270.98887146995185, 320.82689937478534, 1.1098920439826974}, {270.97982454765713, 320.6923806551206, 1.3397263551594443}, {270.98149310498604, 320.6914683593129, 1.3558220884299685}, {270.9344327413715, 319.8067044252489, 1.4031846195080329}, {270.92755786383196, 319.61866131453826, 1.424943585690047}, {270.90411676590315, 319.00867302746826, 1.4895447694258572}, {270.9037167417167, 318.669114833103, 1.5175958531424585}, {270.9074634998183, 318.32335755169925, 1.6038272058936953}, {270.9335710493707, 317.4692647643236, 1.6072460696278559}, {270.97566656489425, 317.04989002820497, 1.60871462020273}, {270.97918662190654, 316.07169770724715, 1.613021980285838}, {270.9814546750234, 315.17421753227813, 1.6137079827423624}, {270.98219701605007, 314.32269781411827, 1.596754508339473}, {270.9837388413613, 313.4828995692799, 1.5849553122853641}, {270.98373884136134, 311.67358644251453, 1.5839310225169267}, {270.98366944173654, 309.60961297082434, 1.545896712900284}, {270.98364228569704, 309.16151533811023, 1.4781379564745114}, {270.9352351543238, 308.74116685267273, 1.3897865938243923}, {270.71519081161085, 307.2376762370144, 1.3897865938243923}, {269.98320656745034, 304.52038550545245, 1.3893189808308946}, {269.6994891820105, 303.99999999999955, 1.3879161418504018}, {268.99999999999966, 303.99999999999955, 1.1913917452578486}}	{{260., 401., 14.726215563702153}, {260.6498959095633, 400.0184639851277, 14.77200872433393}, {261.23190877192724, 399.27946915751943, 14.763089321567136}, {261.56510367159746, 398.757168492558, 14.743769114325993}, {261.83888440254526, 398.2865365060784, 14.685562160070452}, {261.8633281430282, 398.2148675289323, 14.674937640833772}, {261.98596506613393, 397.91917794097105, 14.661146228669267}, {262.3767664336614, 397.17158914915024, 14.650730092174447}, {262.6823195254245, 396.3050871849902, 14.631149863370497}, {262.7099894144019, 396.23274865588195, 14.575090167003186}, {262.83601765185574, 395.796697982247, 14.533127517021041}, {263.0331372197969, 395.03442952671577, 14.48341529928254}, {263.11562249301556, 394.6098497243929, 14.480772968167733}, {263.3038326216437, 393.56812984126714, 14.468244891175281}, {263.9999999999999, 390.50022450633253, 14.417053334221341}, {263.99999999999983, 390.3614227733774, 14.39595328725365}, {263.99999999999994, 390.0920282335253, 14.313684485580874}, {264.0034083836325, 389.4560960377436, 14.305826891949021}, {264.0034086090271, 387.49159733308704, 14.343940680395985}, {264.0034096362791, 386.85380715935446, 14.484523053489543}, {264.0678251681828, 386.3028068542209, 14.497395139988015}, {264.2601152377251, 385.34134717500706, 14.540115462712901}, {264.8535343210327, 382.3594862687674, 14.681973320498399}, {264.9283286786413, 382.20479290341467, 14.756773503806494}, {264.9881957543891, 382.1114589991796, 14.883917715857574}, {265.13696537637156, 381.89032381117295, 14.946011127349102}, {265.39503053760893, 381.632207835245, 15.080903122501654}, {267.1508584256764, 379.97652083655544, 15.103905471556429}, {267.7025448413145, 379.5596805838371, 15.139910399183574}, {268.7864847136265, 378.95747348839933, 15.139898936665649}, {269.02129099671583, 378.978709003283, 15.132373568907004}, {269.1489038124565, 378.8510961875422, 15.079031144915847}, {270.99999999999915, 376.9999999999996, 15.07903114491585}, {271.99999999999915, 375.9999999999996, 15.07903114491585}, {273.1203127144425, 374.8795827934411, 15.031982471979813}, {273.6901625709848, 374.2314059897706, 14.87398343699772}, {274.5952860340733, 373.00491005139656, 14.845795597321217}, {275.16682989674854, 372.16844833018575, 14.736080601632647}, {275.4841084641647, 371.39520187014256, 14.65956942365962}, {275.5840141638239, 371.0632848519131, 14.590089555675798}, {275.64134936869556, 370.5642797787192, 14.535031317541886}, {275.6777741318953, 370.35908573280796, 14.462350316899377}, {275.8206596485893, 369.52269468678713, 14.402350896041165}, {275.8241029631074, 369.31271787568727, 14.364213387036013}, {275.825368197117, 369.0346755334691, 14.343697107624866}, {275.8263664976483, 368.71528474618657, 14.285451750649713}, {275.82587384904645, 367.67081554811216, 14.28545175064971}, {275.81175770877144, 367.0295788790411, 14.278077586842876}, {275.7794278070697, 366.5933779543319, 14.231023600334055}, {275.72609852356527, 366.5475462745649, 14.139593319686885}, {275.6719264531723, 366.1684310488916, 14.140264013628018}, {274.9999999999993, 363.36935008447637, 14.145728087206269}, {274.9999999999992, 363.1452580105039, 14.14855176102853}, {274.9999999999993, 362.9280369753659, 14.202312944112006}, {274.9999999999993, 362.59466377152523, 14.285451750649706}, {274.9999999999993, 360.99999999999994, 14.2854517506497}, {274.9999999999993, 359.99999999999994, 14.2854517506497}, {274.9999999999993, 358.9999999999999, 14.285451750649699}, {274.9999999999994, 357.5126135339542, 14.309442009221371}, {274.9999999999994, 355.45949879348336, 14.365304103123728}, {275.0207524914039, 354.7888055413816, 14.384751215482591}, {275.02075249254983, 354.54182668179766, 14.483352889137388}, {275.25909141438353, 353.0421683581413, 14.48384659921624}, {275.6151220486729, 351.2197638317871, 14.483846599216239}, {276.06890791202403, 349.29006958408974, 14.48384659921624}, {276.41442051978123, 347.63648485662077, 14.483846599216244}, {277.03039303611826, 345.09182765454443, 14.492077438985259}, {277.07260212544867, 344.85715389199027, 14.54565540755166}, {278.00232890781047, 342.8717656713386, 14.682241447782785}, {278.3576087202535, 342.0846455067279, 14.682241447782786}, {279.6693642964015, 338.98808519205545, 14.681776166902118}, {280.3388922408336, 337.28657450153867, 14.655453381302559}, {280.9999999999993, 335.3189343831841, 14.58841732169207}, {280.9999999999993, 335.1696302604246, 14.476019562441119}, {280.99999999999943, 334.2395372371274, 14.411621799705811}, {280.9999999999995, 333.8295853203826, 14.267419673639052}, {280.99999999999943, 333.3032087003522, 14.077857738193185}, {280.96020891165927, 333.0835554549414, 14.04860136573578}, {280.84078528283356, 332.7909572598609, 13.884784515241435}, {280.3497137547633, 331.89872804239627, 13.770119749497905}, {279.81296472198505, 331.1109049668672, 13.731008051102858}, {279.6477787933649, 330.85551310522726, 13.6779872485698}, {278.5125461400721, 329.2977633525695, 13.598785643532418}, {278.2430706866139, 328.9867278549411, 13.491899033664104}, {277.645014523325, 328.40644824921276, 13.491872356383539}, {276.7090200105783, 327.48690216905766, 13.49187235638354}, {275.72938448139735, 326.52508931093564, 13.492120613912364}, {275.12834395231255, 325.9710134517481, 13.502492763252285}, {274.3220806623669, 325.1709416032821, 13.521266980583757}, {273.5102716201411, 324.35916637142145, 13.52399669363878}, {272.7574249607198, 323.57783689190785, 13.575481511283128}, {272.3617915201728, 322.9591530666239, 13.712317892315241}, {271.10693390505446, 321.0359702295575, 13.767845068775515}, {270.98887146995145, 320.82689937478597, 13.80716235224147}, {270.9798245476567, 320.69238065512116, 14.036996663418265}, {270.98149310498553, 320.69146835931355, 14.053092396688793}, {270.93443274137064, 319.8067044252485, 14.100454927766867}, {270.92755786383026, 319.618661314534, 14.122213893948844}, {270.9041167658994, 319.00867302745394, 14.186815077684559}, {270.9037167417122, 318.6691148330877, 14.214866161401133}, {270.90746349981146, 318.32335755165536, 14.301097514151252}, {270.9335710493775, 317.4692647642269, 14.304516377885426}, {270.9756665648834, 317.0498900281594, 14.305984928460422}, {270.9791866219047, 316.07169770725784, 14.310292288543394}, {270.98145467503, 315.1742175323369, 14.310978291001085}, {270.9821970160563, 314.32269781416653, 14.29402481659889}, {270.9837388413669, 313.4828995693192, 14.282225620545391}, {270.98373884136686, 311.67358644253727, 14.28120133077695}, {270.983669441742, 309.60961297083566, 14.243167021160067}, {270.98364228570256, 309.1615153381186, 14.175408264733854}, {270.9352351543289, 308.7411668526785, 14.087056902083159}, {270.7151908116146, 307.23767623701053, 14.087056902083159}, {269.98320656745096, 304.52038550543756, 14.0865892890897}, {269.6994891820142, 304.00000000000057, 14.085186450109333}, {268.99999999999886, 304.00000000000057, 13.888662053516615}, {268.9999999999989, 304.0000000000006, 13.690267204950075}}
