{{216., 360., 14.529866022852792}, {216.15337323670073, 359.650817741008, 14.514422888761624}, {216.9109808642109, 356.61952663317567, 14.46395330539651}, {217.00507000861185, 356.25007695830755, 14.433209346404041}, {217.0182612343263, 356.1021830504468, 14.397818468454005}, {217.0546694250594, 355.49059430105365, 14.399835669509462}, {217.20055256355465, 354.44828927834766, 14.386001723563782}, {217.20033423763135, 354.26816033630587, 14.39419791085931}, {217.1995903881438, 354.0873378383572, 14.421486108017843}, {217.4458298262664, 352.7213616977597, 14.42277469547595}, {217.58639581572913, 352.0598997287576, 14.397456728202947}, {218.00000000000006, 350.0415155179676, 14.295489687535293}, {218., 349.7656434266855, 14.279106979408905}, {218., 349.6581246873147, 14.276219387642891}, {218.00000000000006, 349.1495776906367, 14.269421828357135}, {218.00000000000006, 348.3125647670395, 14.262887869469441}, {218.00000000000003, 347.2444041280851, 14.267871760190918}, {218., 346.36296412577906, 14.28361320691605}, {218.00000000000003, 344.6621462298578, 14.285451750649692}, {218.00150594536387, 342.4417959893293, 14.301202234142664}, {218.02614304861862, 338.8378111983848, 14.41974897262675}, {218.03597774889056, 338.0938569442134, 14.455592621927753}, {218.0540103961302, 337.9216833500537, 14.480932229397618}, {218.11894205322002, 337.59029002183246, 14.474658705928052}, {218.27378156272954, 336.9062077223507, 14.493699791129195}, {219.00341073952703, 334.208258160735, 14.565987715891747}, {219.00916011122618, 334.15004723328235, 14.576967668937348}, {219.07824913077536, 333.8107413864558, 14.582785713537117}, {219.28268181000522, 332.99469931817674, 14.608505191057063}, {219.48710866764367, 332.2578879224068, 14.641654907645494}, {219.7654344155262, 331.6984087346563, 14.647156262693642}, {220.03919233582803, 331.17070250848303, 14.682818101913831}, {220.35900878969989, 330.2819824206004, 14.68454806430701}, {222.27267790363484, 326.3243378676492, 14.717510295310177}, {223.31801376031407, 324.36397247937185, 14.707313165421517}, {223.52708425339227, 323.9458314932157, 14.699118255356963}, {225.00000000000014, 320.99999999999983, 14.68224144778277}}
{{327., 364., 13.744467859455344}, {326.66873206920883, 363.18993982706724, 13.705454369356088}, {326.0802850129397, 361.9365603564846, 13.691649812313203}, {324.77542338932454, 359.7472143197787, 13.69026720495005}, {324.2634180793825, 358.92373729199085, 13.724682975604376}, {323.4029287246317, 357.5148597669337, 13.726666580626748}, {322.89408405093826, 356.68132749162226, 13.72420377590067}, {322.8289752988147, 356.57783148861864, 13.762412433782346}, {322.7337777728434, 356.3938319273752, 13.857964498247124}, {322.4996110238324, 355.9123825259527, 13.88826079269031}, {321.92369248104, 354.68579719018913, 13.888662053516585}, {320.82656259439767, 352.1864512720291, 13.88197496576325}, {320.28253324102604, 350.8753224402685, 13.884183813548065}, {319.5763384189427, 349.16718142520057, 13.884183813548061}, {317.9999999999999, 346.99999999999983, 13.690267204950036}, {317.99999999999994, 346.99999999999983, 13.491872356383498}, {316.9330799801645, 345.9327619281515, 13.496983993761264}, {315.9600965132681, 344.9591423572293, 13.49348225405735}, {314.9926076547064, 343.9926076547063, 13.493001586388417}, {313.99847260310355, 342.99953413449515, 13.492123412009805}, {313.7492131161585, 342.7510564120005, 13.491872356383498}, {312.74688156780707, 341.75211520722445, 13.491872356383498}, {311.74375308025054, 340.75329674955924, 13.491872356383498}, {310.7402812326081, 339.7540141096333, 13.491872356383501}, {309.7337508600959, 338.74936345963056, 13.491872356383501}, {308.7236099916792, 337.7386899964339, 13.491872356383507}, {306.9948096399193, 336.01570717977626, 13.491872356383507}, {306.64217470519003, 335.68368804347364, 13.348688544608834}, {306.2726682112221, 335.4353295707429, 13.303258508906733}, {304.99704748837377, 334.6205561318405, 13.299433039906589}, {304.03229310956846, 334.0823375765281, 13.311365520995926}, {303.1033319697714, 333.4550417709325, 13.334357929704373}, {301.52165393268314, 332.45422111064244, 13.423931675491332}, {301.2062662450067, 332.1633717684689, 13.503426699721919}, {300.5677195539514, 331.51760390605733, 13.54182140800153}, {299.2251281654073, 330.0778587115654, 13.619465917505801}, {299.07294466873446, 329.92354649216895, 13.64509835380615}, {298.89601914660454, 329.6776376441438, 13.69794551563751}, {298.53932630341944, 329.10606607637857, 13.69598940088628}, {298.2644571128768, 328.52411197716253, 13.689382785687132}, {297.7663616345795, 327.72186462820684, 13.687689349856942}, {297.3254689881792, 327.08621159886275, 13.679556026100954}, {296.75765950650873, 326.11740079531353, 13.655024608269096}, {296.0785822218079, 325.0853757643691, 13.569410857936866}, {295.8500560351945, 324.85709873353215, 13.491872356383515}, {294.73612801027116, 323.74293324284355, 13.491872356383512}, {293.738288610227, 322.7449808329544, 13.491872356383512}, {291.9933167758416, 321.0200507088146, 13.491872356383507}, {290.76873870251296, 319.8422947328384, 13.491872356383507}, {289.7841520437302, 318.913946620131, 13.491872356383507}, {288.3072699930631, 317.5548324828932, 13.491872356383503}, {287.42970124214116, 316.74958277291597, 13.491872356383503}, {286.4770461946725, 315.88094219698655, 13.491872356383503}, {285.6729024845922, 315.1179616616046, 13.491872356383503}, {284.76734176263403, 314.2473998463098, 13.491872356383501}, {283.8305518607061, 313.33024766827526, 13.491872356383501}, {282.8753223962147, 312.3771597987709, 13.491872356383501}, {281.87435102512626, 311.3811966406378, 13.491872356383498}, {280.87770361158096, 310.37866735150146, 13.491872356383498}, {279.9288818693486, 309.3866044730654, 13.491872356383498}, {279.07839215224215, 308.46396659597406, 13.491872356383498}, {278.58542117399156, 307.77530042148214, 13.491872356383498}, {278.0357938668053, 307.0426989611368, 13.491872356383498}, {276.620868334622, 305.62086833462246, 13.491872356383496}, {274.9999999999996, 304.00000000000006, 13.491872356383496}, {273.9999999999996, 303.00000000000017, 13.491872356383496}, {272.9999999999996, 302.00000000000017, 13.491872356383496}, {272.9999999999996, 302.00000000000017, 13.293477507816952}}	{{290.5, 391.5, 13.940817400304708}, {290.45030955141044, 391.35793982967755, 13.93901293244962}, {290.0920842004807, 390.6310914775255, 13.965681797708172}, {289.8604068485012, 390.18696431804403, 14.005939026410351}, {289.80248937136963, 390.0663619135679, 14.101973024515386}, {289.75608636265497, 389.99099827612065, 14.127906104502605}, {289.6768618898024, 389.6958594716001, 14.142506543169615}, {289.36978484211056, 388.74861511120025, 14.164926107238891}, {289.03930218059315, 387.8805232280356, 14.191727549774487}, {289.0213838360354, 387.8494399210211, 14.217627642880126}, {289.0236401077891, 387.8393992226163, 14.264670470023898}, {289.02574501887017, 387.72578871140763, 14.295632700683239}, {289.0276752956042, 387.2151612727109, 14.295554931444906}, {289.0258946084699, 387.0669652972581, 14.296133327735012}, {289.02736837830423, 385.89468393866525, 14.303381732222235}, {289.0317896878069, 385.57812042836645, 14.441632968580139}, {289.0310988834099, 385.41317034640997, 14.491153038472747}, {289.03110120151797, 384.67968787308183, 14.491688095864625}, {289.03201440504586, 383.961642064864, 14.68224144778279}, {290.0057534490253, 381.9023297755326, 14.682636296437215}, {290.11427490473267, 381.7127458050712, 14.696695149023446}, {290.37726420336264, 381.1896940140459, 14.708700838840983}, {291.04062803872444, 379.83114710539405, 14.765652385156441}, {291.4034947014827, 379.2880051200344, 14.879946403042577}, {292.4406020662779, 377.74798446991673, 14.879740322126471}, {292.90021607844227, 377.0326983280534, 14.880015191077897}, {294.1275812265788, 375.41607708555597, 14.863753512756302}, {294.12976869374154, 375.41708739926025, 14.763790087125079}, {294.7410141235949, 374.0364019055273, 14.677511703240912}, {295.00000000000006, 373.5079294706842, 14.560552349337051}, {295.00000000000006, 372.91528919721696, 14.448765311701843}, {295.0000000000001, 372., 14.2854517506497}, {295.00000000000006, 370.9999999999999, 14.2854517506497}, {295., 369.9999999999999, 14.285451750649699}, {295., 368.9999999999999, 14.285451750649699}, {295.00000000000006, 367.9999999999999, 14.285451750649699}, {295., 366.9999999999998, 14.285451750649692}, {295., 365.9999999999998, 14.285451750649692}, {295., 364.9999999999998, 14.285451750649695}, {295.00000000000006, 363.9999999999999, 14.285451750649699}, {294.99999999999994, 363.1878036139691, 14.363479167186997}, {295.02096914018506, 362.8513944578257, 14.483846599216239}, {295.3662535957285, 360.93283898618745, 14.483846599216239}, {295.44847562200914, 360.54198922944147, 14.483846599216239}, {295.9602267295215, 358.27818318452637, 14.483846599216244}, {296.02132489737977, 357.8778303540512, 14.483846599216244}, {296.2122632867537, 356.35682855144296, 14.483846599216246}, {296.5297180319921, 354.61660102035296, 14.48384659921625}, {297.0066220100941, 352.6694909910544, 14.483846599216246}, {297.1482838310023, 351.5685977250202, 14.483846599216244}, {297.5332616591854, 349.5913626500341, 14.483846599216244}, {297.9999999999997, 347.7158600601431, 14.483846599216244}, {298.1805705097026, 346.1429678749148, 14.483846599216244}, {298.46902026401983, 344.4356061754844, 14.483846599216244}, {299.0092924878982, 342.0040815262462, 14.48384659921624}, {299.0724392306337, 341.30842159754957, 14.483846599216236}, {299.4608945235647, 338.75475710093644, 14.483846599216239}, {299.9206019492825, 336.67825096355284, 14.48384659921623}, {299.9999999999998, 335.81587359658187, 14.453403356907911}, {299.99899894353223, 335.3237669253803, 14.2807028530395}, {299.9849128068839, 333.60074012166547, 14.259115313867706}, {299.9776412115369, 332.4933804125316, 14.255290259794284}, {299.97709735809855, 331.8397123667986, 14.083990744576573}, {299.9512300326827, 331.73775567262624, 13.912022741189201}, {299.761565501629, 331.29721302354255, 13.89304234198573}, {299.0874253720071, 329.7803477971412, 13.862342670988744}, {298.93427495629794, 329.53218150686234, 13.785093734857995}, {298.6421803934136, 328.9894773919442, 13.690267204950075}, {297.9685210291528, 327.9035661130976, 13.68855478668936}, {297.51556190251733, 327.2752362663574, 13.68293943155728}, {296.28278529886563, 325.28124858478463, 13.643254955142071}, {296.19509922105897, 325.1923618440376, 13.591487064271629}, {296.1244636857603, 325.1244636857602, 13.49187235638353}, {293.99999999999994, 322.99999999999983, 13.49187235638353}, {292.99999999999983, 321.99999999999983, 13.491872356383526}, {291.99495598940763, 321.01513281393034, 13.491872356383526}, {290.76718070613214, 319.83449532742185, 13.491872356383526}, {289.7826978862975, 318.9066299300771, 13.491872356383526}, {288.29755038950816, 317.54004374355804, 13.49187235638353}, {287.4208064520982, 316.7361060570379, 13.49187235638353}, {286.4667861271969, 315.86666620518145, 13.491872356383526}, {285.66564612977237, 315.10696669680874, 13.491872356383526}, {284.7607216407463, 314.2372769004184, 13.491872356383526}, {283.8243575822479, 313.32068286422685, 13.491872356383531}, {282.8744824491181, 312.37296375390787, 13.491872356383531}, {281.8751699955916, 311.3787120299167, 13.491872356383531}, {280.8784934491278, 310.37622177076315, 13.491872356383535}, {279.93418496895913, 309.3889514224327, 13.49187235638354}, {279.0843442534515, 308.4674285077622, 13.49187235638354}, {278.5929424760893, 307.78159540969625, 13.49187235638354}, {278.0404064872377, 307.0472669857894, 13.49187235638354}, {276.6217023170407, 305.6217023170408, 13.491872356383544}, {275., 304.00000000000006, 13.491872356383544}, {273.99999999999994, 302.99999999999994, 13.49187235638354}, {272.99999999999994, 302., 13.49187235638354}, {273., 302., 13.293477507816998}}
{{242., 390., 2.356194490192345}, {242.21305619846478, 389.7242707141273, 2.38371603727777}, {242.76071595611862, 389.15197048449295, 2.426543279257262}, {243.1691550695053, 388.83000768899063, 2.4562511179548365}, {243.4590703384281, 388.5278396787177, 2.509206427385967}, {243.72248026416537, 388.29549159186445, 2.544211678852873}, {244.20767402095447, 387.9205045449665, 2.5603263192286367}, {244.38253156362538, 387.79687766771514, 2.6089085561326746}, {244.931825679463, 387.3999371096618, 2.6292586521442582}, {245.32739935105627, 387.17691543279204, 2.6340985588068175}, {245.84434520848487, 386.85413079979867, 2.64775566816791}, {245.9594277273398, 386.8007224572877, 2.6485329321238917}, {246.2125459508898, 386.67360180309686, 2.656397484188946}, {246.59267023839837, 386.43969858738086, 2.68127209131069}, {247.03602624655008, 386.23145400254333, 2.7136550920014253}, {247.32509336574003, 386.09124724029766, 2.7252852843192112}, {247.68841080869333, 385.9484781346206, 2.7252345182749385}, {248.01031315062144, 385.79749418073794, 2.736005669834354}, {248.55130739143405, 385.56219297830825, 2.7556443111913307}, {248.98104982878664, 385.3853406311709, 2.7667685421898516}, {249.58476344013474, 385.13913030410754, 2.790535858722058}, {250.29778070558245, 384.84317642292024, 2.8137450930063737}, {250.92555105537582, 384.58770103211884, 2.8359047612816535}, {251.36903123970336, 384.4087275480878, 2.852169473068613}, {251.96930214451942, 384.1784447927796, 2.8815103230502648}, {252.12192169445683, 384.1146871369769, 2.8861916414201656}, {252.51383769794873, 383.96063163602935, 2.9106693412617854}, {252.85307569339466, 383.8419158897643, 2.9334945962112307}, {253.220888920054, 383.74218227968527, 2.947262936791712}, {253.4217222987624, 383.67689255534356, 2.9616593905241113}, {253.5631784741568, 383.64710687230206, 2.97267125462611}, {253.98417026919995, 383.55542000657374, 2.9823627878958794}, {254.34587769624915, 383.47932892740346, 3.003963415958838}, {254.84463697506038, 383.3933140590861, 3.012972248831481}, {255.11805864945416, 383.3520137821006, 3.028123008154103}, {255.54747662304484, 383.2670991907509, 3.031344955341211}, {255.81824077139424, 383.24723360664257, 3.0409277181181387}, {256.21742613321027, 383.1927661160435, 3.0491454788292867}, {256.498057567989, 383.1813811216607, 3.057666567108922}, {256.68866804943355, 383.1623038413498, 3.0698113964332125}, {257.0071303863298, 383.12185496629405, 3.073085122824389}, {257.38517816741734, 383.11643161558317, 3.079230228746013}, {257.9032942721727, 383.10417007612455, 3.090614285062062}, {258.3059849246075, 383.0392217607056, 3.0921616886709535}, {258.8273390345735, 382.9905780878088, 3.1039112010988754}, {259.4137401271829, 382.9802752162763, 3.1116450810258076}, {260.0603183238886, 382.9802266612198, 3.1121013682475964}, {260.8431804495397, 382.94527197221163, 3.117897905437992}, {261.628328504489, 382.9447773671807, 3.123024250034359}, {262.18051921196695, 382.94650275852985, 3.072406128648474}, {262.18051921196695, 382.94650275852985, 2.8969132090864496}, {262.18051921196695, 382.94650275852985, 2.574195423508119}, {264.9871134201005, 381.0651203454025, 2.5716595272416707}, {267.3457395939638, 379.646526967627, 2.5734964235765623}, {267.6419686416581, 379.45328407305874, 2.565130786654785}, {268.6833270973263, 378.77340727755467, 2.5384534587118455}, {269.5660751516053, 378.2772388252945, 2.5162651523342157}, {269.6774568113479, 378.32254318865375, 2.488087984898028}, {269.70464913283286, 378.29535086716874, 2.3817608366571026}, {271.0000000000011, 377.0000000000005, 2.3817608366571026}, {272.00000000000114, 376.0000000000005, 2.381760836657103}, {273.17633685488545, 374.8235630474685, 2.3486736453086965}, {273.82661966007424, 374.1179683361387, 2.1797112498516857}, {274.52928465171135, 373.15629713762826, 2.158623679490435}, {275.1748869533433, 372.2217310977521, 2.036365900783214}, {275.52816239718214, 371.3285737247597, 1.984872489908013}, {275.68222039864645, 370.9277489517063, 1.9155255285714876}, {275.70140574558354, 370.62367158560176, 1.892674672204921}, {275.7754120103584, 370.30068727764854, 1.7680799943814591}, {275.99808000507227, 369.1718408316053, 1.6852451961425459}, {275.99809109994396, 369.01136450843893, 1.6601123507506546}, {275.99809262240876, 368.223725018296, 1.5881814423909315}, {275.9934839156392, 367.3453015099034, 1.5833029450648453}, {275.93673117608785, 366.5869099198135, 1.5562077458448407}, {275.85570451485626, 366.33093971806835, 1.4126217076609953}, {275.6572873594898, 365.3981669890213, 1.4161379583413725}, {275.00000000000153, 362.7839341570832, 1.4202770548760206}, {275.0000000000015, 362.67674333765535, 1.4317816592734927}, {275.0000000000014, 362.57773107011315, 1.490943698608039}, {275.0000000000014, 362.4280767169013, 1.5881814423909324}, {275.0000000000014, 361.00000000000034, 1.5881814423909328}, {275.0000000000014, 360.0000000000003, 1.5881814423909328}, {275.00000000000136, 359.0000000000003, 1.5881814423909328}, {275.00000000000136, 357.5572508094079, 1.6078937817641048}, {275.00000000000136, 355.52526580146605, 1.6522717768262236}, {275.0242682174701, 354.7705625337127, 1.6767098980961506}, {275.0670303928017, 354.24737288502894, 1.7865762909574752}, {275.51432880939063, 351.67980850930917, 1.7865762909574752}, {276.00410431921284, 349.7143119948091, 1.7865762909574752}, {276.09721563088124, 349.11629476319064, 1.7865762909574747}, {277.0024361934969, 345.2728788050218, 1.7870596191971138}, {277.0397764531605, 345.0102572289575, 1.8129575118066645}, {277.3315537484423, 344.3440619536726, 1.9849711395240184}, {278.05939958842623, 342.7395245996723, 1.9849711395240184}, {279.14459449094295, 340.2583917488536, 1.984971139524018}, {280.0018306538117, 338.3223770662716, 1.9849711395240175}, {280.41976650933407, 337.0916977283689, 1.9714155805278866}, {281.0000000000014, 335.7312669570569, 1.813683456937604}, {281.0000000000014, 334.86486128162056, 1.7633064751238874}, {281.00000000000136, 333.9920385849569, 1.667406359347778}, {281.0000000000014, 333.18274903963174, 1.539180520819889}, {281.0000000000014, 333.081530577263, 1.3726915905759776}, {280.9305321048122, 332.90518759917023, 1.325160358024137}, {280.8617759784231, 332.7666290193049, 1.153610701026071}, {280.6562684512368, 332.3514928141658, 1.0284865926708529}, {280.4209067186582, 332.01043865889716, 0.9912994053113126}, {279.17275618974793, 330.1224972956498, 0.9441284219371197}, {278.70055084882245, 329.59808765817894, 0.8756070031187123}, {278.4141266057256, 329.2988998354719, 0.7946020481247575}, {277.5014671671604, 328.39787156126397, 0.7946020481247578}, {276.4695037535481, 327.3814323644594, 0.7946020481247578}, {275.47900559508093, 326.4008629011869, 0.7965403293262456}, {274.4273355440475, 325.3705518169909, 0.8058676470549768}, {272.5430538452344, 323.48627011817774, 0.8201864799258897}, {271.88697748502454, 322.82796925830877, 0.8646294620821902}, {271.4486838161112, 322.1495586883273, 1.0093414084935888}, {270.0036958497562, 319.9666081485767, 1.0963933601648166}, {270.0000000000012, 319.9551083470703, 1.3839849448296153}, {270.0000000000012, 319.80820139973014, 1.5599556864304849}, {270.0000000000012, 318.5283828045039, 1.6077226487264884}, {270.01436802569765, 317.0953216108755, 1.7259327924433854}, {270.0489106842759, 316.90775942257795, 1.782251494256784}, {270.22270068175015, 315.9197406209564, 1.782404341834766}, {270.55241383791616, 314.3736986012675, 1.7824258339459478}, {271.00000000000153, 312.6347263325451, 1.7815589812516812}, {271.00000000000153, 312.57843640467013, 1.7656522156120045}, {271.00000000000153, 312.4773387654019, 1.6517151242758112}, {271.0000000000015, 312.2275572009351, 1.5881814423909315}, {271.0000000000015, 310.669259078694, 1.578194363217273}, {271.0000000000015, 309.3578100086021, 1.454898053409349}, {270.9661346944043, 309.1506158891441, 1.3888913401576377}, {270.83699901591655, 307.68541807151456, 1.3862007016045426}, {269.9966475666612, 306.95262698896113, 1.3793422137967464}, {269.7772080023302, 306.8745244787843, 1.3587963224659818}, {269.00000000000153, 304.0000000000001, 1.191391745257845}}	{{260., 401., 14.726215563702153}, {260.67369129219145, 399.91695733677886, 14.764427157921698}, {261.2284089910414, 399.221056866745, 14.750403608038342}, {261.6069448793398, 398.64810321190123, 14.699935629507099}, {261.66469822190703, 398.5444604232791, 14.674956540229038}, {261.9508569929028, 397.8788442350202, 14.653138061970497}, {262.24652600157714, 397.3404016854693, 14.65306126458297}, {262.5946013022241, 396.6258376634396, 14.624561130455996}, {262.63763774039035, 396.46964182439086, 14.582394206848697}, {262.82513915037566, 395.85225912301024, 14.551268938895314}, {262.8776034784554, 395.63514519801896, 14.538394710637059}, {263.0225573533191, 395.05656556565, 14.48371805391683}, {263.1212610036632, 394.6422275516434, 14.480696993492353}, {263.23308562616876, 393.93351838300225, 14.473737563994476}, {263.3389326027886, 393.3977471537065, 14.465632013472696}, {263.99999999999966, 390.48180242752403, 14.412983168124883}, {263.9999999999996, 390.3553064046628, 14.348677380836106}, {264.00037416794044, 390.1802423944793, 14.311095994140697}, {264.00149667176294, 389.4629771401666, 14.304251563210586}, {263.9999999999996, 388.53740344434937, 14.315436328137972}, {264.0091405327031, 386.6328314480372, 14.373604366185091}, {264.0365707490063, 386.34676672396944, 14.491102047427342}, {264.8066620974369, 382.492441780157, 14.645297973840602}, {264.80541684585114, 382.4339847152511, 14.666577294488839}, {264.86792231363495, 382.2853762920701, 14.716105015098115}, {264.9569651540879, 382.14400658155773, 14.881546699786819}, {265.03292695451086, 382.0413006159969, 14.889646715437545}, {265.1279046540333, 381.88829120846606, 14.947043423861004}, {265.3756255343503, 381.64040752925496, 15.080054677474907}, {267.0197124482344, 380.07346345510706, 15.08494146871725}, {267.88401892281047, 379.3732042731371, 15.083990358979047}, {268.6187372026835, 378.9717794573926, 15.083609771668792}, {269.06296827414286, 378.937031725856, 15.080864974223923}, {270.9999999999995, 376.9999999999993, 15.079031144915833}, {271.9999999999995, 375.9999999999993, 15.079031144915833}, {273.17633685488386, 374.8235630474674, 15.045943953567427}, {273.8266196600726, 374.11796833613755, 14.876981558110415}, {274.5292846517096, 373.1562971376272, 14.855893987749166}, {275.1748869533415, 372.22173109775093, 14.733636209041949}, {275.5281623971804, 371.32857372475837, 14.68214279816675}, {275.6822203986446, 370.9277489517049, 14.612795836830221}, {275.70140574558167, 370.6236715856005, 14.589944980463661}, {275.7754120103566, 370.3006872776471, 14.465350302640196}, {275.99808000507045, 369.171840831604, 14.382515504401283}, {275.99809109994214, 369.0113645084377, 14.357382659009392}, {275.998092622407, 368.2237250182946, 14.285451750649667}, {275.9934839156375, 367.345301509902, 14.280573253323585}, {275.93673117608614, 366.5869099198121, 14.253478054103581}, {275.85570451485444, 366.33093971806693, 14.109892015919737}, {275.65728735948807, 365.39816698901984, 14.113408266600112}, {274.9999999999998, 362.7839341570817, 14.11754736313476}, {274.9999999999997, 362.67674333765393, 14.129051967532233}, {274.99999999999966, 362.57773107011184, 14.188214006866776}, {274.99999999999966, 362.4280767169, 14.285451750649665}, {274.9999999999996, 360.9999999999992, 14.285451750649665}, {274.99999999999955, 359.99999999999915, 14.285451750649662}, {274.9999999999996, 358.9999999999992, 14.285451750649665}, {274.99999999999955, 357.55725080940687, 14.305164090022833}, {274.9999999999995, 355.525265801465, 14.349542085084952}, {275.0242682174682, 354.77056253371165, 14.373980206354878}, {275.0670303927998, 354.24737288502786, 14.483846599216196}, {275.51432880938876, 351.6798085093081, 14.483846599216193}, {276.0041043192109, 349.7143119948081, 14.483846599216193}, {276.0972156308793, 349.1162947631895, 14.483846599216193}, {277.002436193495, 345.2728788050208, 14.484329927455832}, {277.0397764531586, 345.01025722895656, 14.510227820065397}, {277.33155374844046, 344.3440619536716, 14.682241447782737}, {278.0593995884243, 342.7395245996715, 14.682241447782737}, {279.1445944909412, 340.2583917488527, 14.682241447782737}, {280.00183065380895, 338.322377066277, 14.682241447782738}, {280.41976650932963, 337.0916977283762, 14.668685888786573}, {280.9999999999994, 335.7312669570593, 14.510953765195765}, {280.99999999999943, 334.86486128169065, 14.460576783368454}, {280.9999999999994, 333.9920385846622, 14.364676667535184}, {280.99999999999943, 333.18274904197045, 14.236450828430355}, {280.9999999999994, 333.0815305793243, 14.069961898362447}, {280.9305321027205, 332.90518759627315, 14.022430665849118}, {280.8617759755218, 332.7666290146095, 13.850881009429903}, {280.6562684459323, 332.3514928045058, 13.725756901461418}, {280.4209067157466, 332.010438653527, 13.688569713608311}, {279.17275617259287, 330.1224972719094, 13.641398729647902}, {278.7005508217992, 329.59808761464495, 13.572877311432439}, {278.4141265665261, 329.29889977687327, 13.49187235638349}, {277.5014671469474, 328.3978715198562, 13.49187235638349}, {276.4695036836532, 327.3814322687386, 13.491872356383492}, {275.479005427877, 326.40086272723994, 13.493810651837626}, {274.4273355822924, 325.3705518415452, 13.503137958030083}, {272.5430539069017, 323.4862701661545, 13.51745679378078}, {271.88697744536165, 322.82796918877796, 13.561899787828368}, {271.44868435231325, 322.149559135818, 13.706611682857096}, {270.00369661318103, 319.9666058695909, 13.793664152207645}, {269.9999999999995, 319.9551016785692, 14.081254309142556}, {269.9999999999995, 319.8081868091102, 14.257223819968134}, {269.9999999999995, 318.5284215622964, 14.30498970680317}, {270.01436745556884, 317.0950844787606, 14.423224715922904}, {270.04891151702685, 316.907493361749, 14.479522518313717}, {270.2225911311004, 315.919611782803, 14.479675336840321}, {270.5524640645826, 314.3732577026745, 14.479696821902506}, {270.99999999999943, 312.6344782442035, 14.478821877076843}, {270.99999999999943, 312.5782451972083, 14.462909780920832}, {270.9999999999995, 312.4770715624933, 14.348978142943938}, {270.99999999999955, 312.22729261232615, 14.285451750649672}, {270.99999999999955, 310.70161465674073, 14.278429945590174}, {270.9994880957133, 309.9454071477759, 14.087056902083127}, {270.7252923108084, 308.96495516397846, 14.081119557197367}, {269.9720906959821, 305.95552328660233, 14.020628859216291}, {268.99999999999943, 303.9999999999999, 13.865167117738078}, {268.99999999999943, 303.99999999999983, 13.690267204950045}}
