{{216., 360., 14.529866022852792}, {216.28470500473438, 359.1958148645076, 14.606237877648338}, {216.98081702539105, 357.902108314322, 14.601401874513495}, {217.0010220089165, 357.8516740894792, 14.563460028705364}, {217.01308680488532, 357.75787759291916, 14.441706190675973}, {217.01502693395886, 357.58413502535916, 14.426812050111819}, {217.0121177700839, 357.4826785523993, 14.29443873892264}, {217.01109751827545, 357.32219163323066, 14.302352440234136}, {217.01241110228003, 356.1231219133908, 14.351026171507002}, {217.01226740206255, 353.1466568321417, 14.47928629572109}, {218.00000000000009, 347.9793811374438, 14.28315645781717}, {218.0000000000001, 346.34772386052464, 14.241399980299406}, {218.0000000000001, 345.3315278107538, 14.227605244193649}, {218.0000000000001, 345.3101173240367, 14.270378763118437}, {218.0000000000001, 345.10073850571763, 14.283499020594771}, {218.00000000000006, 344.2894156690088, 14.282550643900853}, {218.00027164670936, 342.8046087223609, 14.278542487983723}, {218.01172013093267, 340.77260223244406, 14.335093183531873}, {218.0336467561306, 339.38163293132135, 14.437005247769953}, {218.13446388188407, 338.7325857617933, 14.422910936858365}, {218.14280465696362, 338.68509984798067, 14.467785891873856}, {218.4534391838037, 337.2562736836354, 14.426889370718165}, {218.54536215924477, 336.82709797721856, 14.427580722509585}, {219.00499793417492, 335.01677474013303, 14.473651762760863}, {219.01552216378084, 334.8146744648222, 14.48526934651733}, {219.0495912476333, 334.47790879598824, 14.54261709804881}, {219.2846795646101, 333.4006210226369, 14.553537761791567}, {219.80422316543311, 331.51682812939305, 14.590866874658214}, {220.0140745162954, 331.0661013368072, 14.68260924601453}, {220.28943848551987, 330.421123028961, 14.682241447782808}, {222.00000000000026, 327.0000000000003, 14.682241447782808}, {223.00000000000026, 325.0000000000003, 14.682241447782808}, {224.00000000000028, 323.0000000000003, 14.682241447782808}, {225.00000000000026, 321.0000000000003, 14.682241447782808}}
{{327., 364., 13.744467859455344}, {326.70796000438685, 363.284244665206, 13.706309529167857}, {326.06241292064703, 361.94079067573136, 13.691843271223007}, {324.4945886365703, 359.24036874973604, 13.690267204950056}, {322.85455987752795, 356.7043589492795, 13.858695868076369}, {322.6377475436317, 356.2730755348562, 13.869600531540925}, {321.7435094677978, 354.4493324668073, 13.88852867589214}, {320.8064434085482, 352.37493590441073, 13.888662053516601}, {319.93105700851333, 350.217237452537, 13.888662053516597}, {318.99999999999983, 348.00000000000017, 13.888662053516597}, {318.99999999999983, 348.00000000000017, 13.690267204950052}, {317.99999999999983, 346.0000000000001, 13.690267204950052}, {317.99999999999983, 346.0000000000001, 13.49187235638351}, {316.99999999999983, 345.00000000000017, 13.49187235638351}, {315.9999999999998, 344.0000000000001, 13.49187235638351}, {313.351483412655, 341.339244301831, 13.33365912571847}, {312.83157463763933, 340.8480946632863, 13.311805139103894}, {312.32354837948174, 340.4862809941429, 13.310668070334106}, {310.8415074611543, 339.4613519695811, 13.315992452534692}, {310.182611111147, 339.0008339476989, 13.32876044986622}, {309.95587909458163, 338.8441523113843, 13.350198259247362}, {309.61930003360845, 338.6128720838597, 13.35591804843721}, {309.3541602861103, 338.3782384537598, 13.434384300922027}, {309.1182447889758, 338.1596008940981, 13.428405952463226}, {308.48335473853973, 337.5308834565447, 13.446165448329488}, {307.95450797969625, 337.00516421261864, 13.412979951344584}, {306.4490976905844, 335.52232938564845, 13.316999254646193}, {306.20966473210024, 335.3370128217872, 13.295394615210359}, {306.0105469350134, 335.194916465917, 13.293907345436564}, {305.1688368516284, 334.68050616901115, 13.294888070097329}, {303.9751832098358, 333.9937210827861, 13.295834375078275}, {303.207006877011, 333.47179084323403, 13.34649733607399}, {298.91233000507555, 329.90988707078213, 13.645862154634976}, {298.78712551620106, 329.71334301807786, 13.696442128888929}, {298.45289505297603, 329.1326169869039, 13.69927917497439}, {298.1119988934564, 328.3807393287391, 13.69579703216238}, {297.6437570906385, 327.6199733599516, 13.68926198420116}, {296.6517252179637, 326.2133029271468, 13.659724848976156}, {295.80516138201324, 324.80044126061586, 13.613660315890451}, {295.7750311104432, 324.7750311104442, 13.583213326013729}, {293.9999999999995, 323.00000000000045, 13.491872356383569}, {292.9999999999995, 322.00000000000045, 13.491872356383569}, {291.75882915028586, 320.7991733778217, 13.491872356383569}, {290.77617771730746, 319.8730423517376, 13.491872356383565}, {289.27150617515383, 318.51984866481826, 13.491872356383565}, {288.3543514724157, 317.76342094958807, 13.491872356383572}, {287.6330079984495, 317.6330079984504, 13.491872356383569}, {287.0768997818408, 317.0768997818417, 13.491872356383569}, {285.99999999999943, 316.0000000000003, 13.491872356383565}, {284.99999999999943, 315.0000000000003, 13.491872356383565}, {283.99999999999943, 314.0000000000003, 13.491872356383565}, {282.99999999999943, 313.0000000000003, 13.491872356383565}, {281.99999999999943, 312.0000000000003, 13.491872356383565}, {280.99999999999943, 311.0000000000003, 13.491872356383565}, {279.99999999999943, 310.0000000000003, 13.491872356383565}, {279.0168573553796, 308.994388545183, 13.491872356383565}, {277.88559713335746, 307.7784062253637, 13.491872356383569}, {276.7908672744001, 306.36588844211843, 13.491872356383569}, {276.64353522484646, 305.80810192067764, 13.491872356383569}, {276.28793484399614, 305.287934843997, 13.491872356383572}, {274.9999999999996, 304.00000000000045, 13.491872356383572}, {273.99999999999966, 303.00000000000045, 13.491872356383572}, {272.99999999999966, 302.00000000000045, 13.491872356383572}, {272.99999999999966, 302.00000000000045, 13.293477507817029}}	{{290.5, 391.5, 13.940817400304708}, {290.3942034570686, 391.2690473400312, 13.939392564804013}, {290.11667021891066, 390.7546655743887, 13.956250419770743}, {289.86689820597536, 390.32274369537714, 13.989891101431386}, {289.8047622991003, 390.2584729723048, 14.035286747893709}, {289.7601427209351, 390.2027468993615, 14.119115555418277}, {289.6008938703655, 389.84243456942124, 14.126512087016165}, {289.3359694058023, 388.7132632980624, 14.152673693234544}, {289.0113885988671, 387.4514984822356, 14.204355752306613}, {289.01092909147644, 387.4317014483062, 14.249949114582256}, {289.0105175268831, 387.2986245136565, 14.287744153669399}, {289.0105175268831, 386.4766198658067, 14.287744153669399}, {289.0102808627714, 385.75615953487613, 14.300617729539674}, {289.01081677503606, 385.145669711182, 14.48556418633879}, {289.01241969759246, 384.72450329177053, 14.486310603239314}, {289.2593147731943, 383.4559808294263, 14.682241447782747}, {290.0583803005058, 381.76329376761856, 14.689058364571693}, {291.055614867808, 379.65883523432717, 14.730803200872222}, {291.100925389386, 379.6124415107752, 14.783662865256327}, {292.0374937995093, 378.1722760422871, 14.892668204661383}, {292.3153433014137, 377.8052205830997, 14.892907225234664}, {292.8160175703549, 377.0443279709127, 14.880334033437835}, {294.18851795440685, 375.1794796164855, 14.853711557200542}, {294.20595773664775, 375.15583699701364, 14.708325636575138}, {294.66089434831576, 374.11270418629175, 14.670196120132045}, {294.9999999999999, 373.40286112698413, 14.54761395569209}, {294.99999999999994, 373.0097149343105, 14.469872099893268}, {295., 372.9464126072944, 14.293358124887337}, {295., 371.9999999999998, 14.285451750649662}, {295., 370.99999999999983, 14.285451750649662}, {295., 369.9999999999998, 14.285451750649662}, {294.9999999999999, 368.9999999999997, 14.285451750649662}, {294.9999999999999, 367.9999999999998, 14.285451750649658}, {294.99999999999983, 366.9999999999997, 14.285451750649656}, {294.99999999999983, 365.9999999999997, 14.285451750649656}, {294.99999999999983, 364.9999999999997, 14.285451750649656}, {294.99999999999983, 363.99999999999966, 14.285451750649656}, {295.00455722869697, 363.0315170318521, 14.297392432319725}, {295.01822892632396, 362.41873294048236, 14.418890437732964}, {295.0601678911607, 362.12304558149526, 14.483846599216202}, {295.5102653844075, 359.67281745461764, 14.483846599216205}, {295.86735161793644, 358.15717331210703, 14.483846599216198}, {296.0122787758784, 357.5506182753959, 14.483846599216196}, {296.0856133554239, 357.02860205694896, 14.483846599216196}, {296.463089452063, 354.87610388719247, 14.483846599216202}, {296.82746696141834, 353.16212531999685, 14.483846599216198}, {297.1483314161899, 351.7292745175006, 14.483846599216202}, {297.4905039990942, 350.1045002658255, 14.483846599216205}, {297.74617774305045, 348.90166040938084, 14.483846599216198}, {298.0455432032178, 347.36742603620945, 14.483846599216196}, {298.69216740841955, 344.027301238873, 14.483846599216193}, {298.90155976119655, 342.9412846348804, 14.483846599216191}, {299.04041880807307, 342.2553870949463, 14.483846599216191}, {299.32727615711747, 340.11275488492936, 14.483846599216191}, {299.68933755686385, 338.16051692293155, 14.483846599216196}, {299.99999999999966, 335.9999999999996, 14.483846599216202}, {299.99826047317737, 335.592672231489, 14.277539068445884}, {299.9774632342361, 333.2592768626031, 14.249123075372045}, {299.97661442999197, 332.2747438658371, 14.158176025977783}, {299.8588435043432, 331.4968721182032, 14.134294571594602}, {299.8499095266357, 331.48446435468884, 14.018754858129174}, {299.6641567827777, 331.04976294099475, 13.902226876492046}, {299.08766437901454, 329.7720746194982, 13.872144405631964}, {298.9828297110204, 329.61716198790555, 13.853399102335873}, {298.7416571077998, 329.13468678777025, 13.728462363681958}, {298.1273876484795, 328.0961805413666, 13.7186095296915}, {297.98225377027603, 327.9175563840716, 13.688404382447814}, {297.3487444065953, 327.0542645971064, 13.676018899355574}, {296.2571246493188, 325.4815462036088, 13.629899425214338}, {295.86113721684757, 324.8574026864743, 13.582246408353733}, {293.9999999999995, 322.99999999999983, 13.491872356383487}, {292.9999999999994, 321.99999999999983, 13.491872356383487}, {291.75882915028575, 320.79917337782126, 13.491872356383487}, {290.7761777173075, 319.8730423517371, 13.491872356383487}, {289.27150617515383, 318.51984866481774, 13.491872356383483}, {288.3543514724157, 317.76342094958756, 13.491872356383487}, {287.6330079984495, 317.6330079984499, 13.491872356383483}, {287.07689978184084, 317.0768997818412, 13.491872356383487}, {285.9999999999994, 315.99999999999983, 13.491872356383483}, {284.9999999999994, 314.9999999999998, 13.491872356383483}, {283.9999999999994, 313.9999999999998, 13.491872356383483}, {282.9999999999993, 312.9999999999997, 13.491872356383482}, {281.99999999999943, 311.99999999999983, 13.491872356383483}, {280.9999999999993, 310.9999999999997, 13.491872356383482}, {279.99999999999926, 309.9999999999997, 13.491872356383482}, {279.01685735537956, 308.99438854518246, 13.491872356383483}, {277.88559713335735, 307.7784062253631, 13.491872356383482}, {276.7908672744, 306.3658884421179, 13.491872356383482}, {276.6435352248463, 305.80810192067713, 13.491872356383482}, {276.2879348439959, 305.2879348439965, 13.491872356383482}, {274.9999999999993, 303.99999999999994, 13.491872356383483}, {273.99999999999926, 302.9999999999999, 13.491872356383483}, {272.99999999999926, 301.99999999999994, 13.491872356383483}, {272.99999999999926, 301.99999999999994, 13.293477507816943}}
{{242., 390., 14.922565104551515}, {242.2438188122135, 389.5845905476886, 15.02527008741059}, {242.3942278450321, 389.4164969031619, 15.052511099541155}, {242.93680533451982, 388.81322035545634, 15.103655625975193}, {243.1136690345617, 388.6004029951672, 15.191748943457396}, {243.44606371349008, 388.15295390304846, 15.225050011372627}, {243.49370237356652, 388.1085871005995, 15.246976716008376}, {244.03595750882408, 387.5218018972602, 15.277425993482405}, {244.56569548637663, 387.17672804012307, 15.2774259934824}, {247.49054688094253, 385.2440807029503, 15.277425993482401}, {248.5318130868078, 384.64764547828634, 15.310402731069928}, {250.5641128987724, 383.5350074680569, 15.38042326793998}, {250.69943829311634, 383.49083802542475, 15.456426687761498}, {250.8353840045903, 383.47733412068646, 15.49814296770078}, {252.56564902086086, 382.91994279522083, 15.592666555144696}, {252.58201319778632, 382.9237461234687, 15.627872035876171}, {252.98340302515257, 382.9075975488323, 15.723668814897838}, {253.3409312459153, 382.89383281246415, 15.744691193607615}, {253.8690966917402, 382.8415222248442, 15.809871367510697}, {254.21293169365646, 382.8224736010853, 15.838682781149563}, {254.75828022056874, 382.8243981721164, 15.841393823791067}, {255.61948659513408, 382.8241014892016, 15.848391125063237}, {255.83188153855042, 382.84620637502627, 15.849346140094696}, {256.70490816843653, 382.86777736513795, 15.85266967429783}, {256.9785401311026, 382.87703610975694, 15.856206085383999}, {257.8845341388251, 382.88158958917995, 15.859096542440353}, {258.7805193157365, 382.89589442103073, 15.857507466339133}, {259.7096934734543, 382.93127398529333, 15.864969130790737}, {260.57351964074553, 382.9320166750453, 15.861071170013549}, {261.45124415188997, 382.9335817167347, 15.861632319823599}, {262.1096552790447, 382.9347935775329, 15.79902549562706}, {262.1088112818853, 382.9353585483032, 15.41964982982871}, {262.8752411931914, 382.4234012237935, 15.277218043293251}, {265.6301607808968, 380.63250986182453, 15.277217872486908}, {267.80297902482414, 379.3264077159916, 15.275793486961549}, {269.9360479096902, 378.06395209030933, 15.264923976311167}, {269.96590133427696, 378.0340986657227, 15.16186039171924}, {271., 376.99999999999955, 15.07903114491587}, {272., 375.9999999999996, 15.07903114491587}, {273.00000000000006, 374.99999999999966, 15.07903114491587}, {274.1393506644688, 373.8598256831235, 15.008721215336543}, {274.4063953782487, 373.4927349734543, 14.870454359898805}, {275.22700911842173, 372.36660400901076, 14.776139952096006}, {275.29688803613254, 372.22478457229175, 14.681304389495022}, {276., 370.5898497849301, 14.650031997888735}, {276., 370.4648009090613, 14.474856725176808}, {275.9999999999999, 369.9890160515441, 14.405812351042744}, {275.9999999999999, 369., 14.285451750649699}, {275.99999999999983, 368., 14.285451750649699}, {275.9853657565562, 367.32420913659666, 14.192378986779936}, {275.917724640913, 366.9683496646572, 14.099473551731906}, {275.69290080884025, 365.85627958313205, 14.104471264718043}, {274.99999999999983, 362.9816832148694, 14.112095746538051}, {274.99999999999983, 362.8765454291387, 14.139670195600297}, {274.99999999999983, 362.7047205714269, 14.22180016081547}, {274.9999999999998, 362.4152535413876, 14.285451750649692}, {274.99999999999983, 361.0000000000001, 14.285451750649692}, {274.99999999999983, 360.00000000000006, 14.285451750649695}, {274.99999999999983, 359.0000000000001, 14.285451750649692}, {274.99999999999983, 356.4913337271352, 14.362339009139246}, {275.09072885986694, 353.3736487616088, 14.483846599216232}, {276.0018661304359, 349.38815660106616, 14.483846599216232}, {276.3544765119701, 347.73580104850816, 14.483846599216232}, {277.0172259193972, 345.05212185711133, 14.494584230790512}, {277.06109057554676, 344.8963705859181, 14.682241447782776}, {278.04676682086665, 342.7600672598334, 14.682241447782776}, {279.1444236039395, 340.27466567200804, 14.682241447782776}, {280.0583792456312, 338.08927486235467, 14.681003199017624}, {280.4671953652223, 336.9528444832066, 14.670574739884108}, {281.00000000000006, 335.7186374095499, 14.515309296397705}, {281., 334.9238007952695, 14.448283658816306}, {281.00000000000006, 334.52681980372404, 14.285346358790184}, {281., 333.49606638364367, 14.161018890563932}, {281., 333.4440379051411, 14.072086859048214}, {280.93649968316555, 333.1337802897327, 13.88681493430864}, {280.6707831268387, 332.5225674312908, 13.85650131995944}, {280.2896331143205, 331.850190187401, 13.782748905747308}, {279.83401170866006, 331.1937711798179, 13.73116514109921}, {279.03647268711734, 330.169672177072, 13.648640615317108}, {278.3678999335429, 329.1461702434201, 13.49187235638351}, {277.65373606971167, 328.4470429370836, 13.491872356383507}, {276.7465164866293, 327.55037643485866, 13.491872356383507}, {275.7590469039853, 326.5730774254734, 13.491953202843204}, {274.8145822796129, 325.6363309779154, 13.492114895762601}, {273.93896024280104, 324.76523242544147, 13.493538236163264}, {273.23079711342064, 324.1021846689222, 13.519500969404483}, {272.37281841908134, 323.2403301526688, 13.52502547502438}, {271.7639310355014, 322.62990582049, 13.690267204950056}, {270.15147755327627, 320.1514775532765, 13.748230555354937}, {270.0000000000003, 319.98350885262573, 13.935452189485607}, {270.00000000000034, 319.8805104952007, 14.121862361559858}, {270.0000000000003, 319.49118765709323, 14.28824761544214}, {270.0000000000004, 317.57798455869994, 14.358751302004679}, {270.23921350831364, 316.01506150390463, 14.49528807215804}, {270.32678929763824, 315.6562711731099, 14.492476458140375}, {270.5246158790869, 314.6425509424134, 14.492172390158984}, {271.0000000000005, 312.8933381028113, 14.48934956454242}, {271.0000000000005, 312.74841063298487, 14.480881087692717}, {271.0000000000005, 312.4726735746547, 14.450233518054793}, {271.0000000000004, 312.20309322932155, 14.285451750649692}, {271.0000000000004, 310.6619815571694, 14.275363608456747}, {271.00000000000045, 309.9478637713014, 14.086810389129543}, {270.54299036256185, 307.69381593992085, 14.078275600846629}, {270.00000000000045, 306.0514293475824, 14.078259270088175}, {270.00000000000045, 306.00000000000045, 13.888662053516615}, {269.00000000000045, 304.00000000000045, 13.69026720495007}}	{{260., 401., 14.726215563702153}, {260.3338011063257, 400.41784023508916, 14.81152312735189}, {260.5062459819605, 400.2489906939765, 14.812675776578686}, {261.0694759301457, 399.69976706562875, 14.801982725152147}, {261.3066152123371, 399.35298006816174, 14.801898990712074}, {261.54467877244036, 398.9925626920578, 14.781663879495138}, {261.7245648240434, 398.73950010655756, 14.695906373104828}, {262.07796049547824, 398.0956797972863, 14.650181765055185}, {262.6535577308292, 396.9407515529414, 14.64877633931843}, {262.8676231956882, 396.374611748963, 14.621568541014746}, {263.0057587538606, 395.81896170295045, 14.616730038919647}, {263.0235842137143, 395.73341064210865, 14.48359997783829}, {263.1039230507602, 395.22415207874866, 14.478126064372507}, {264., 390.95581287529535, 14.377279655995922}, {264., 390.90408473582573, 14.361565821362651}, {264.00000000000006, 390.8191149179744, 14.28545175064967}, {264.00000000000006, 390.00000000000034, 14.28545175064967}, {264.00000000000006, 389.0000000000003, 14.28545175064967}, {263.99997977746517, 386.83501143162545, 14.341997983804355}, {264.00903332004725, 383.7064000231205, 14.504351922117383}, {264.01470137922536, 383.68026063650245, 14.684243856557421}, {264.05076926016835, 383.57989222255605, 14.707216024920882}, {264.7230618026326, 382.3819374849749, 14.8155832311091}, {264.7556885152046, 382.32252217844706, 14.88978796796786}, {265.2883958149519, 381.7002989497398, 14.918953248584327}, {265.29452871552, 381.6977998375668, 15.081037706585857}, {266.15449167685995, 380.84550832314017, 15.086989125099997}, {267.01336370499666, 380.0471906478893, 15.09405298662314}, {267.493875014498, 379.6802774473814, 15.181438572120634}, {267.9207684822839, 379.51235305206154, 15.211505966793966}, {269.3508768188167, 378.6491231811836, 15.21145932683579}, {269.4516561380048, 378.5483438619955, 15.170074855205874}, {269.64081534765353, 378.3591846523468, 15.135915180097014}, {271., 377.0000000000003, 15.079031144915836}, {271.99999999999994, 376.00000000000034, 15.079031144915836}, {272.99999999999994, 375.0000000000003, 15.079031144915836}, {274.1393506644686, 373.859825683124, 15.008721215336509}, {274.4063953782487, 373.49273497345473, 14.87045435989877}, {275.2270091184216, 372.36660400901116, 14.776139952095964}, {275.2968880361325, 372.22478457229215, 14.681304389494983}, {276., 370.58984978493044, 14.650031997888705}, {275.99999999999994, 370.46480090906164, 14.474856725176775}, {275.9999999999999, 369.98901605154447, 14.405812351042718}, {275.99999999999983, 369.0000000000002, 14.28545175064967}, {275.99999999999983, 368.00000000000017, 14.28545175064967}, {275.98536575655623, 367.3242091365968, 14.192378986779904}, {275.917724640913, 366.9683496646572, 14.099473551731878}, {275.69290080884025, 365.8562795831323, 14.104471264718017}, {274.9999999999998, 362.98168321486963, 14.112095746538028}, {274.9999999999998, 362.87654542913884, 14.139670195600269}, {274.9999999999997, 362.70472057142706, 14.221800160815448}, {274.99999999999983, 362.41525354138787, 14.285451750649676}, {274.99999999999994, 361.0000000000004, 14.285451750649676}, {274.99999999999994, 360.00000000000034, 14.285451750649676}, {274.99999999999994, 359.0000000000003, 14.285451750649672}, {274.99999999999994, 356.4913337271352, 14.362339009139227}, {275.09072885986694, 353.37364876160876, 14.48384659921622}, {276.00186613043593, 349.38815660106604, 14.48384659921622}, {276.35447651197006, 347.73580104850816, 14.483846599216212}, {277.0172259193972, 345.0521218571114, 14.49458423079049}, {277.06109057554676, 344.896370585918, 14.68224144778276}, {278.0467668208666, 342.76006725983325, 14.68224144778276}, {279.14442360393946, 340.27466567200787, 14.68224144778276}, {280.0583792456311, 338.0892748623544, 14.681003199017612}, {280.4671953652224, 336.9528444832063, 14.670574739884097}, {281.0000000000002, 335.7186374095497, 14.515309296397701}, {281.00000000000017, 334.9238007952693, 14.448283658816303}, {281.0000000000002, 334.5268198037237, 14.285346358790184}, {281.0000000000002, 333.49606638364315, 14.161018890563932}, {281.0000000000002, 333.4440379051406, 14.072086859048213}, {280.93649968316583, 333.1337802897323, 13.88681493430864}, {280.67078312683907, 332.5225674312903, 13.856501319959433}, {280.2896331143208, 331.8501901874005, 13.782748905747297}, {279.8340117086603, 331.1937711798173, 13.731165141099197}, {279.03647268711757, 330.16967217707133, 13.64864061531709}, {278.36789993354313, 329.14617024341936, 13.491872356383498}, {277.6537360697119, 328.4470429370828, 13.491872356383496}, {276.7465164866294, 327.550376434858, 13.491872356383496}, {275.7590469039853, 326.5730774254727, 13.491953202843192}, {274.8145822796129, 325.6363309779146, 13.492114895762583}, {273.9389602428011, 324.7652324254407, 13.493538236163248}, {273.23079711342064, 324.1021846689214, 13.519500969404463}, {272.3728184190812, 323.2403301526679, 13.52502547502436}, {271.7639310355013, 322.62990582048917, 13.690267204950036}, {270.1514775532761, 320.1514775532757, 13.74823055535491}, {270.0000000000001, 319.98350885262505, 13.935452189485579}, {270.0000000000001, 319.8805104951999, 14.121862361559826}, {270.0000000000001, 319.49118765709244, 14.28824761544211}, {270.0000000000001, 317.57798455869914, 14.358751302004649}, {270.2392135083133, 316.0150615039038, 14.495288072158006}, {270.3267892976378, 315.65627117310896, 14.492476458140342}, {270.5246158790864, 314.6425509424125, 14.492172390158956}, {270.9999999999999, 312.89333810281033, 14.489349564542389}, {270.99999999999994, 312.74841063298396, 14.480881087692692}, {270.99999999999994, 312.4726735746538, 14.450233518054763}, {270.9999999999999, 312.2030932293206, 14.285451750649662}, {271., 310.66198155716853, 14.275363608456715}, {271., 309.9478637713004, 14.086810389129509}, {270.54299036256145, 307.69381593991994, 14.078275600846595}, {270., 306.0514293475816, 14.078259270088141}, {270.00000000000006, 305.9999999999996, 13.888662053516578}, {268.99999999999994, 303.9999999999996, 13.690267204950032}}
